M-code,Date,Stat week,Tag group,Sex,Length,Time in,Time out,Fishing loc,Lat,Long,Final fate (num),Final fate spec.,FF Loc,FF Specifics,Spawning group,Date,Time
55,7/31/2020,31,1,M,499,13:01,10:07,6,63.82572,-160.76588,1,a,Unalakleet,,6,8/1/2020,8:51:51
75,8/4/2020,32,1,F,558,13:16,9:33,6,64.10417,-160.86944,1,a,Unalakleet,,6,8/6/2020,16:16:38
95,8/4/2020,32,1,M,479,10:01,10:38,6,64.10417,-160.86944,1,b,Unalakleet,,6,8/12/2020,
195,8/5/2020,32,1,M,524,9:28,14:38,6,64.025,-160.92944,1,a,Unalakleet,,6,8/7/2020,6:37:10
215,8/5/2020,32,1,M,543,10:28,14:47,6,64.025,-160.92944,1,a,Unalakleet,,6,8/8/2020,7:34:02
275,8/5/2020,32,1,M,515,11:31,15:28,6,64.025,-160.92944,1,a,Unalakleet,,6,8/6/2020,14:59:42
375,8/5/2020,32,1,M,575,12:37,16:09,6,64.025,-160.92944,1,a,Unalakleet,,6,8/8/2020,6:54:31
395,8/5/2020,32,1,M,498,14:18,16:12,6,64.025,-160.92944,1,a,Unalakleet,,6,8/6/2020,15:35:26
415,8/5/2020,32,1,M,528,14:18,16:31,6,64.025,-160.92944,1,a,Unalakleet,,6,8/7/2020,22:17:49
435,8/5/2020,32,1,M,499,14:33,16:27,6,64.025,-160.92944,1,a,Shaktoolik,,5,8/12/2020,18:59:49
475,8/6/2020,32,1,F,519,14:43,12:03,6,64.26944,-160.99417,1,a,Unalakleet,,6,8/10/2020,17:25:15
515,8/6/2020,32,1,F,584,15:12,12:57,6,64.02528,-160.94028,1,a,Unalakleet,,6,,
535,8/6/2020,32,1,M,515,15:12,13:14,6,64.02528,-160.94028,1,a,Egavik,,6,8/12/2020,8:08:07
555,8/6/2020,32,1,F,561,15:15,13:29,6,64.02528,-160.94028,1,a,Unalakleet,,6,,
575,8/6/2020,32,1,M,515,15:41,13:38,6,64.02528,-160.94028,1,a,Unalakleet,,6,,
615,8/6/2020,32,1,M,519,15:45,13:44,6,64.02528,-160.94028,1,a,Unalakleet,,6,8/8/2020,18:38:34
675,8/6/2020,32,1,M,543,15:48,13:58,6,64.02528,-160.94028,1,a,Unalakleet,,6,8/7/2020,8:24:34
715,8/6/2020,32,1,M,489,15:48,14:30,6,64.02528,-160.94028,1,a,Unalakleet,,6,8/7/2020,21:30:02
735,8/6/2020,32,1,M,543,16:02,14:45,6,64.02528,-160.94028,1,a,Unalakleet,,6,8/9/2020,20:00:00
755,8/6/2020,32,1,M,418,16:03,15:04,6,64.02528,-160.94028,1,a,Unalakleet,,6,,
815,8/3/2020,32,1,F,543,16:15,14:30,6,63.99694,-160.87861,1,a,Unalakleet,,6,8/6/2020,17:42:47
835,8/3/2020,32,1,M,585,16:17,14:51,6,63.99694,-160.87861,1,a,Unalakleet,,6,8/6/2020,15:48:38
895,8/7/2020,32,1,F,533,16:20,10:26,6,64.02056,-160.95833,1,a,Shaktoolik,,5,8/15/2020,0:00:44
935,8/7/2020,32,1,M,405,12:00,10:28,6,64.02056,-160.95833,1,a,Unalakleet,,6,8/8/2020,12:15:12
955,8/7/2020,32,1,F,505,12:20,10:31,6,64.02056,-160.95833,1,a,Egavik,,6,8/13/2020,7:42:50
995,8/7/2020,32,1,M,501,12:52,11:05,6,64.02056,-160.95833,1,a,Unalakleet,,6,,
1015,8/7/2020,32,1,M,568,13:09,11:12,6,64.02056,-160.95833,1,a,Unalakleet,,6,8/8/2020,17:44:27
1035,8/7/2020,32,1,M,612,13:23,11:17,6,64.02056,-160.95833,1,a,Unalakleet,,6,8/17/2020,16:30:13
1055,8/7/2020,32,1,F,554,13:34,11:38,6,64.02056,-160.95833,1,a,Unalakleet,,6,8/9/2020,8:35:06
1075,8/7/2020,32,1,F,509,13:34,11:52,6,64.02056,-160.95833,1,b,Unalakleet,,6,8/8/2020,
1095,8/7/2020,32,1,M,557,13:34,12:09,6,64.02056,-160.95833,1,a,Unalakleet,,6,8/8/2020,9:23:37
1135,8/7/2020,32,1,M,549,13:34,12:41,6,64.02056,-160.95833,1,a,Unalakleet,,6,8/8/2020,21:08:17
1155,8/7/2020,32,1,M,506,13:34,12:52,6,64.02056,-160.95833,1,a,Unalakleet,,6,8/9/2020,23:25:39
1175,8/7/2020,32,1,M,481,13:55,12:52,6,64.02056,-160.95833,1,a,Shaktoolik,,5,8/15/2020,11:53:03
1195,8/7/2020,32,1,M,536,14:12,12:53,6,64.02056,-160.95833,1,a,Unalakleet,,6,8/14/2020,16:16:58
1215,8/7/2020,32,1,F,570,14:26,13:27,6,64.02056,-160.95833,1,a,Egavik,,6,,
1235,8/7/2020,32,1,M,580,14:41,14:01,6,64.02056,-160.95833,1,a,Unalakleet,,6,,
1255,8/7/2020,32,1,F,541,15:00,14:41,6,64.02056,-160.95833,1,a,Unalakleet,,6,8/11/2020,19:45:54
1275,8/7/2020,32,1,M,499,15:11,15:07,6,64.02056,-160.95833,1,a,Unalakleet,,6,8/22/2020,10:00:00
1295,8/7/2020,32,1,M,537,15:19,15:11,6,64.02056,-160.95833,1,a,Unalakleet,,6,8/15/2020,10:51:29
1315,8/7/2020,32,1,M,542,14:25,15:14,6,64.02056,-160.95833,1,a,Unalakleet,,6,8/10/2020,22:08:40
1335,8/7/2020,32,1,M,544,14:48,15:18,6,64.02056,-160.95833,1,a,Shaktoolik,,5,,
1375,8/7/2020,32,1,M,543,15:30,15:29,6,64.02056,-160.95833,1,a,Koyuk,,4,8/20/2020,10:32:37
1455,8/10/2020,33,1,F,526,15:32,11:51,6,64.02694,-160.92306,1,a,Unalakleet,,6,8/13/2020,13:03:49
1475,8/10/2020,33,1,M,584,10:11,11:53,6,64.02694,-160.92306,1,b,Unalakleet,,6,8/12/2020,
1495,8/10/2020,33,1,F,455,10:12,12:10,6,64.02694,-160.92306,1,a,Unalakleet,,6,8/12/2020,7:46:52
1515,8/10/2020,33,1,F,483,10:15,13:08,6,64.02694,-160.92306,1,a,Unalakleet,,6,8/11/2020,10:17:28
1535,8/10/2020,33,1,F,533,10:17,13:22,6,64.14694,-160.92083,1,a,Unalakleet,,6,,
1575,8/10/2020,33,1,M,544,10:50,13:43,6,64.14694,-160.92083,1,a,Egavik,,6,8/17/2020,22:52:21
1615,8/10/2020,33,1,M,542,11:02,14:07,6,64.14694,-160.92083,1,a,Unalakleet,,6,8/11/2020,19:55:09
1675,8/11/2020,33,1,M,565,11:09,13:28,6,64.02361,-160.93472,1,a,Shaktoolik,,5,8/16/2020,7:27:36
1695,8/11/2020,33,1,M,525,11:10,14:28,6,64.21056,-161.00111,1,a,Unalakleet,,6,8/15/2020,9:09:31
1735,8/12/2020,33,1,F,555,11:33,10:32,6,64.02222,-160.88222,1,a,Unalakleet,,6,,
1755,8/12/2020,33,1,F,485,11:45,10:53,6,64.02222,-160.88222,1,a,Unalakleet,,6,8/16/2020,10:54:30
1775,8/12/2020,33,1,M,508,12:04,10:53,6,64.02222,-160.88222,1,a,Unalakleet,,6,,
1795,8/12/2020,33,1,M,486,12:33,10:53,6,64.02222,-160.88222,1,a,Unalakleet,,6,8/13/2020,10:39:49
1815,8/12/2020,33,1,F,554,12:33,10:54,6,64.02222,-160.88222,1,a,Egavik,,6,8/16/2020,19:49:20
1855,8/12/2020,33,1,M,536,12:43,10:59,6,64.02222,-160.88222,1,a,Unalakleet,,6,8/13/2020,2:13:31
1875,8/12/2020,33,1,M,530,12:44,11:13,6,64.02222,-160.88222,1,a,Unalakleet,,6,8/13/2020,21:04:37
1915,8/12/2020,33,1,M,524,12:45,11:13,6,64.02222,-160.88222,1,a,Egavik,,6,,
1955,8/12/2020,33,1,F,526,13:22,11:30,6,64.02222,-160.88222,1,a,Egavik,,6,8/19/2020,16:35:16
1975,8/12/2020,33,1,M,518,13:57,11:30,6,64.02222,-160.88222,1,a,Unalakleet,,6,,
1995,8/12/2020,33,1,M,553,14:37,11:33,6,64.02222,-160.88222,1,a,Unalakleet,,6,8/13/2020,6:55:50
2015,8/12/2020,33,1,M,519,14:57,11:36,6,64.02222,-160.88222,1,a,Unalakleet,,6,8/13/2020,11:52:23
2115,8/12/2020,33,1,M,502,14:58,12:02,6,64.02222,-160.88222,1,a,Unalakleet,,6,8/12/2020,23:50:17
2135,8/12/2020,33,1,F,491,14:58,12:02,6,64.02222,-160.88222,1,a,Unalakleet,,6,8/15/2020,15:26:08
2155,8/12/2020,33,1,M,561,14:59,12:03,6,64.02222,-160.88222,1,a,Unalakleet,,6,8/15/2020,
2175,8/12/2020,33,1,M,499,14:59,12:05,6,64.02222,-160.88222,1,a,Golsovia,,6,8/15/2020,2:24:07
2215,8/12/2020,33,1,M,555,15:24,12:10,6,64.02222,-160.88222,1,a,Egavik,,6,8/17/2020,18:47:05
2235,8/12/2020,33,1,F,503,15:24,12:13,6,64.02222,-160.88222,1,a,Unalakleet,,6,8/13/2020,18:12:09
2315,8/12/2020,33,1,F,518,15:25,12:28,6,64.02222,-160.88222,1,b,Unalakleet,,6,8/14/2020,
2335,8/12/2020,33,1,F,509,16:00,12:30,6,64.02222,-160.88222,1,b,Unalakleet,,6,8/26/2020,
2355,8/12/2020,33,1,F,568,11:44,12:42,6,64.02222,-160.88222,1,a,Unalakleet,,6,,
2375,8/12/2020,33,1,F,532,11:48,12:48,6,64.02222,-160.88222,1,a,Unalakleet,,6,8/13/2020,14:41:49
2395,8/12/2020,33,1,M,495,12:06,12:50,6,64.02222,-160.88222,1,a,Unalakleet,,6,8/17/2020,15:13:58
2415,8/17/2020,34,1,M,510,13:03,13:43,6,64.02111,-160.905,1,a,Shaktoolik,,5,,
2475,8/17/2020,34,1,M,564,13:17,14:06,6,64.02111,-160.905,1,b,Egavik,,6,8/18/2020,
2495,8/17/2020,34,1,F,528,13:37,14:09,6,64.02111,-160.905,1,a,Unalakleet,,6,,
2515,8/17/2020,34,1,F,527,13:38,14:11,6,64.02111,-160.905,1,a,Unalakleet,,6,8/18/2020,18:51:30
2555,8/17/2020,34,1,F,530,13:51,14:15,6,64.02111,-160.905,1,a,Unalakleet,,6,8/19/2020,16:32:17
2575,8/17/2020,34,1,F,548,14:01,14:25,6,64.02111,-160.905,1,a,Unalakleet,,6,,
2615,8/17/2020,34,1,F,563,14:02,14:28,6,64.02111,-160.905,1,a,Unalakleet,,6,8/19/2020,10:01:22
2675,8/17/2020,34,1,F,559,14:02,14:54,6,64.02111,-160.905,1,b,Unalakleet,,6,8/26/2020,9:00:00
2695,8/17/2020,34,1,M,491,13:22,14:54,6,64.02111,-160.905,1,a,Unalakleet,,6,,
2715,8/17/2020,34,1,M,528,14:24,15:03,6,64.02111,-160.905,1,a,Unalakleet,,6,,
2735,8/17/2020,34,1,M,539,10:20,15:04,6,64.02111,-160.905,1,a,Unalakleet,,6,,
2775,8/17/2020,34,1,M,549,10:26,15:19,6,64.02111,-160.905,1,a,Unalakleet,,6,,
2795,8/17/2020,34,1,F,548,10:40,15:32,6,64.02111,-160.905,1,a,Unalakleet,,6,,
2815,8/17/2020,34,1,F,539,10:43,15:34,6,64.02111,-160.905,1,b,Unalakleet,,6,8/22/2020,20:30:00
2855,8/18/2020,34,1,F,468,10:45,11:15,6,64.02944,-160.88694,1,a,Unalakleet,,6,,
2915,8/18/2020,34,1,M,561,10:48,11:25,6,64.02944,-160.88694,1,a,Unalakleet,,6,,
2935,8/18/2020,34,1,M,554,10:50,11:27,6,64.02944,-160.88694,1,a,Unalakleet,,6,,
2955,8/18/2020,34,1,F,503,10:51,11:35,6,64.02944,-160.88694,1,a,Unalakleet,,6,8/19/2020,14:55:59
2975,8/18/2020,34,1,M,553,11:02,11:35,6,64.02944,-160.88694,1,a,Unalakleet,,6,,
2995,8/18/2020,34,1,F,547,11:05,11:35,6,64.02944,-160.88694,1,a,Egavik,,6,8/21/2020,20:47:43
3075,8/18/2020,34,1,F,566,11:07,12:01,6,64.02944,-160.88694,1,a,Unalakleet,,6,8/19/2020,20:03:50
3115,8/18/2020,34,1,M,544,11:17,12:02,6,64.02944,-160.88694,1,a,Egavik,,6,8/22/2020,21:40:34
3175,8/18/2020,34,1,M,526,11:17,12:16,6,64.02944,-160.88694,1,a,Unalakleet,,6,,
3215,8/24/2020,35,1,M,558,11:23,11:01,6,64.01944,-160.89722,1,a,Unalakleet,,6,8/25/2020,21:10:09
3335,8/24/2020,35,1,M,504,11:25,12:23,6,64.01944,-160.89722,1,a,Unalakleet,,6,8/24/2020,22:08:27
3395,8/24/2020,35,1,F,512,11:27,13:31,6,64.01944,-160.89722,1,a,Unalakleet,,6,8/24/2020,21:38:32
3475,8/24/2020,35,1,M,528,11:29,14:42,6,64.01944,-160.89722,1,a,Unalakleet,,6,,
3495,8/24/2020,35,1,M,546,11:45,14:45,6,64.01944,-160.89722,1,a,Unalakleet,,6,8/25/2020,10:57:22
3515,8/24/2020,35,1,M,503,11:47,15:11,6,64.01944,-160.89722,1,a,Unalakleet,,6,8/25/2020,18:08:35
3535,8/25/2020,35,1,F,550,11:48,13:58,6,64.02583,-160.88361,1,a,Unalakleet,,6,8/25/2020,23:29:30
3595,8/25/2020,35,1,M,584,11:48,14:10,6,64.02583,-160.88361,1,a,Unalakleet,,6,8/25/2020,22:23:08
3615,8/25/2020,35,1,M,497,11:50,14:15,6,64.02583,-160.88361,1,a,Unalakleet,,6,,
3635,8/25/2020,35,1,M,574,11:50,14:25,6,64.02583,-160.88361,1,a,Unalakleet,,6,,
3655,8/25/2020,35,1,M,561,11:56,14:46,6,64.02583,-160.88361,1,a,Unalakleet,,6,,
3695,8/25/2020,35,1,F,579,11:58,15:03,6,64.02583,-160.88361,1,a,Unalakleet,,6,8/26/2020,15:27:57
3715,8/25/2020,35,1,M,522,11:58,15:41,6,64.02583,-160.88361,1,a,Egavik,,6,9/3/2020,22:50:57
3735,8/25/2020,35,1,F,550,11:59,15:43,6,64.02583,-160.88361,1,a,Egavik,,6,9/5/2020,23:44:52
3795,8/25/2020,35,1,F,533,12:16,15:58,6,64.02583,-160.88361,1,a,Unalakleet,,6,,
3855,8/25/2020,35,1,M,558,12:18,15:22,6,64.02583,-160.88361,1,a,Unalakleet,,6,8/26/2020,9:32:22
3875,8/25/2020,35,1,M,486,12:19,15:22,6,64.02583,-160.88361,1,b,Unalakleet,,6,8/28/2020,
3895,8/25/2020,35,1,M,552,12:19,16:37,6,64.02583,-160.88361,1,a,Unalakleet,,6,8/26/2020,22:25:58
3915,8/25/2020,35,1,F,564,12:19,15:16,6,64.02583,-160.88361,1,a,Unalakleet,,6,8/27/2020,9:00:00
3935,8/25/2020,35,1,M,493,12:35,16:37,6,64.02583,-160.88361,1,a,Unalakleet,,6,8/26/2020,9:33:19
3975,8/25/2020,35,1,M,564,12:44,16:39,6,64.02583,-160.88361,1,a,Unalakleet,,6,,
4015,7/31/2020,31,2,M,533,12:46,10:30,5,64.30583,-161.15222,1,a,Unalakleet,,6,8/5/2020,17:20:47
4035,7/31/2020,31,2,M,464,13:37,10:30,5,64.30583,-161.15222,1,a,Unalakleet,,6,,
4075,7/31/2020,31,2,M,561,13:48,13:53,5,64.36,-161.23972,1,a,Shaktoolik,,5,8/5/2020,1:53:42
4135,7/31/2020,31,2,F,491,13:57,20:54,5,64.30583,-161.15222,1,a,Unalakleet,,6,8/13/2020,14:16:02
4155,8/1/2020,32,2,F,549,13:59,12:30,5,64.35361,-161.23417,1,a,Unalakleet,,6,8/6/2020,8:14:50
4195,8/5/2020,32,2,F,554,13:59,10:35,5,64.20107,-160.95113,1,b,Unalakleet,,6,8/13/2020,
4215,8/5/2020,32,2,M,502,14:02,12:21,5,64.2434,-160.99139,1,a,Shaktoolik,,5,,
4255,8/5/2020,32,2,M,579,14:02,14:07,5,64.27306,-161.04833,1,a,Unalakleet,,6,8/12/2020,18:09:20
4275,8/5/2020,32,2,F,505,14:03,15:00,5,64.18247,-160.95675,1,a,Unalakleet,,6,8/7/2020,22:44:48
4295,8/6/2020,32,2,M,509,14:18,8:53,5,64.30087,-161.16278,1,a,Unalakleet,,6,8/8/2020,20:35:42
4315,8/6/2020,32,2,F,521,14:18,9:11,5,64.30087,-161.16278,1,a,Unalakleet,,6,8/8/2020,12:43:19
4335,8/6/2020,32,2,F,576,14:20,9:50,5,64.30087,-161.16278,1,a,Unalakleet,,6,8/10/2020,1:51:38
4375,8/7/2020,32,2,M,503,14:21,10:30,5,64.28751,-161.07744,1,a,Unalakleet,,6,8/10/2020,22:53:36
4415,8/7/2020,32,2,M,486,14:21,13:08,5,64.20131,-160.95188,1,a,Egavik,,6,8/16/2020,6:32:16
4435,8/7/2020,32,2,M,501,14:47,13:35,5,64.20131,-160.95188,1,a,Unalakleet,,6,,
4475,8/7/2020,32,2,M,549,14:52,14:10,5,64.20131,-160.95188,1,a,Unalakleet,,6,8/10/2020,10:33:24
4495,8/7/2020,32,2,M,515,14:57,14:25,5,64.20131,-160.95188,1,a,Egavik,,6,8/11/2020,0:21:40
4515,8/7/2020,32,2,M,511,14:58,15:15,5,64.20131,-160.95188,1,a,Unalakleet,,6,8/11/2020,14:49:50
4535,8/10/2020,33,2,F,558,14:58,9:28,5,64.28699,-161.07575,1,a,Unalakleet,,6,8/13/2020,22:55:58
4555,8/10/2020,33,2,M,484,15:15,10:00,5,64.28699,-161.07575,1,a,Unalakleet,,6,8/26/2020,19:33:00
4575,8/10/2020,33,2,M,558,15:28,10:15,5,64.28699,-161.07575,1,a,Unalakleet,,6,8/13/2020,22:12:17
4595,8/10/2020,33,2,M,542,15:29,15:34,5,64.28699,-161.07575,1,a,Unalakleet,,6,,
4615,8/10/2020,33,2,F,544,11:07,12:19,5,64.132,-160.95424,1,a,Unalakleet,,6,8/13/2020,0:47:51
4635,8/10/2020,33,2,M,535,11:10,12:30,5,64.132,-160.95424,1,a,Shaktoolik,,5,8/12/2020,10:45:21
4655,8/10/2020,33,2,M,485,11:17,12:33,5,64.132,-160.95424,1,a,Unalakleet,,6,8/13/2020,13:21:49
4675,8/10/2020,33,2,M,525,11:18,12:42,5,64.132,-160.95424,1,a,Egavik,,6,8/17/2020,21:59:54
4695,8/10/2020,33,2,M,546,11:18,13:43,5,64.18195,-160.95771,1,b,Egavik,,6,8/11/2020,
4735,8/10/2020,33,2,M,554,11:20,14:03,5,64.18195,-160.95771,1,a,Egavik,,6,8/12/2020,23:07:28
4755,8/10/2020,33,2,M,521,11:29,14:04,5,64.18195,-160.95771,1,a,Unalakleet,,6,8/12/2020,9:36:45
4775,8/10/2020,33,2,M,579,11:29,14:06,5,64.18195,-160.95771,1,a,Egavik,,6,8/12/2020,22:37:00
4795,8/10/2020,33,2,M,499,11:30,14:56,5,64.18195,-160.95771,1,a,Unalakleet,,6,8/11/2020,14:40:09
4815,8/10/2020,33,2,M,535,11:39,14:56,5,64.18195,-160.95771,1,a,Unalakleet,,6,8/13/2020,2:12:45
4835,8/10/2020,33,2,M,563,11:39,14:57,5,64.18195,-160.95771,1,b,Unalakleet,,6,8/14/2020,
4875,8/10/2020,33,2,M,505,11:50,15:27,5,64.18195,-160.95771,1,a,Unalakleet,,6,,
4895,8/11/2020,33,2,M,561,11:51,9:42,5,64.18224,-160.95687,1,a,Unalakleet,,6,,
4935,8/11/2020,33,2,M,550,11:53,9:42,5,64.18224,-160.95687,1,b,Unalakleet,,6,15-Aug,
4955,8/11/2020,33,2,M,569,11:56,9:42,5,64.18224,-160.95687,1,a,Unalakleet,,6,8/17/2020,6:35:53
4995,8/11/2020,33,2,M,545,12:06,9:56,5,64.18224,-160.95687,1,a,Unalakleet,,6,8/16/2020,16:03:17
5035,8/11/2020,33,2,M,510,12:10,10:13,5,64.18224,-160.95687,1,a,Unalakleet,,6,8/14/2020,16:17:08
5055,8/11/2020,33,2,M,522,12:12,10:14,5,64.18224,-160.95687,1,a,Inglutalik,,4,8/15/2020,11:16:55
5075,8/11/2020,33,2,F,504,12:20,10:15,5,64.18224,-160.95687,1,a,Unalakleet,,6,8/14/2020,11:05:44
5175,8/11/2020,33,2,M,475,10:54,10:57,5,64.18224,-160.95687,1,a,Unalakleet,,6,8/13/2020,16:10:05
5195,8/11/2020,33,2,M,541,10:56,10:58,5,64.18224,-160.95687,1,a,Golsovia,,6,8/16/2020,6:28:43
5215,8/11/2020,33,2,M,584,10:56,11:13,5,64.18224,-160.95687,1,a,Unalakleet,,6,8/22/2020,20:30:00
5235,8/11/2020,33,2,F,512,11:12,11:13,5,64.18224,-160.95687,1,a,Unalakleet,,6,8/13/2020,8:07:10
5255,8/11/2020,33,2,M,563,11:20,11:15,5,64.18224,-160.95687,1,b,Unalakleet,,6,8/12/2020,19:00:00
5275,8/11/2020,33,2,F,526,11:23,11:18,5,64.18224,-160.95687,1,a,Shaktoolik,,5,,
5295,8/11/2020,33,2,F,535,12:19,11:20,5,64.18224,-160.95687,1,a,Egavik,,6,8/18/2020,11:49:22
5315,8/11/2020,33,2,M,512,13:10,11:39,5,64.18224,-160.95687,1,b,Unalakleet,,6,8/13/2020,15:15:00
5335,8/11/2020,33,2,M,543,13:11,11:42,5,64.18224,-160.95687,1,b,Unalakleet,,6,8/14/2020,
5535,8/12/2020,33,2,M,525,13:28,13:33,5,64.18191,-160.9575,1,a,Unalakleet,,6,,
5555,8/12/2020,33,2,M,579,14:29,10:30,5,64.18191,-160.9575,1,a,Unalakleet,,6,8/13/2020,20:16:57
5575,8/12/2020,33,2,M,554,14:29,10:31,5,64.18191,-160.9575,1,a,Unalakleet,,6,,
5595,8/12/2020,33,2,F,585,14:30,10:32,5,64.18191,-160.9575,1,b,Unalakleet,,6,15-Aug,
5615,8/12/2020,33,2,F,481,14:34,10:42,5,64.18191,-160.9575,1,a,Shaktoolik,,5,,
5655,8/12/2020,33,2,F,513,14:34,10:56,5,64.18191,-160.9575,1,a,Golsovia,,6,8/14/2020,14:27:48
5735,8/12/2020,33,2,M,494,15:07,11:27,5,64.18191,-160.9575,1,b,Unalakleet,,6,8/14/2020,9:00:00
5755,8/12/2020,33,2,F,554,13:52,11:57,5,64.18191,-160.9575,1,a,Shaktoolik,,5,,
5775,8/12/2020,33,2,M,464,13:54,12:26,5,64.18191,-160.9575,1,a,Shaktoolik,,5,8/19/2020,18:57:18
5795,8/12/2020,33,2,F,549,13:56,12:24,5,64.18191,-160.9575,1,a,Unalakleet,,6,8/13/2020,20:05:49
5815,8/12/2020,33,2,M,567,14:07,12:42,5,64.18191,-160.9575,1,a,Unalakleet,,6,,
5835,8/12/2020,33,2,F,535,14:12,12:43,5,64.18191,-160.9575,1,a,Ungalik,,4,8/17/2020,6:52:43
5915,8/12/2020,33,2,F,555,14:21,13:35,5,64.18191,-160.9575,1,a,Unalakleet,,6,8/15/2020,14:09:31
5955,8/12/2020,33,2,M,520,14:40,14:05,5,64.18191,-160.9575,1,a,Unalakleet,,6,,
