M-code,Date,Stat week,Tag group,Sex,Length,Time in,Time out,Fishing loc,Lat,Long,Final fate (num),Final fate spec.,FF Loc,FF Specifics,Spawning group,Date,Time
6015,8/12/2020,33,2,M,485,14:42,14:18,5,64.18191,-160.9575,1,a,Shaktoolik,,5,,
6055,8/12/2020,33,2,M,544,15:00,14:18,5,64.18191,-160.9575,1,a,Unalakleet,,6,,
6075,8/12/2020,33,2,F,494,15:38,14:19,5,64.18191,-160.9575,1,a,Shaktoolik,,5,8/16/2020,8:07:48
6095,8/12/2020,33,2,F,575,15:39,14:33,5,64.18191,-160.9575,1,a,Unalakleet,,6,8/14/2020,6:08:39
6115,8/12/2020,33,2,F,515,15:51,14:35,5,64.18191,-160.9575,1,a,Unalakleet,,6,8/13/2020,17:34:31
6135,8/12/2020,33,2,F,519,15:54,15:00,5,64.18191,-160.9575,1,a,Egavik,,6,8/17/2020,21:37:00
6175,8/12/2020,33,2,M,559,15:55,15:10,5,64.18191,-160.9575,1,b,Unalakleet,,6,8/22/2020,17:00:00
6215,8/13/2020,33,2,F,510,16:01,9:32,5,64.29974,-161.10029,1,c,Shaktoolik,,5,8/15/2020,
6275,8/13/2020,33,2,M,556,16:10,9:46,5,64.29974,-161.10029,1,a,Shaktoolik,,5,8/16/2020,6:15:08
6315,8/13/2020,33,2,F,568,16:18,10:01,5,64.29974,-161.10029,1,a,Shaktoolik,,5,8/15/2020,13:47:50
6375,8/13/2020,33,2,F,557,16:19,10:59,5,64.29974,-161.10029,1,a,Ungalik,,4,8/15/2020,8:23:51
6475,8/17/2020,34,2,F,587,16:29,12:16,5,64.30146,-161.10429,1,a,Shaktoolik,,5,8/21/2020,8:13:38
6535,8/17/2020,34,2,M,551,16:09,13:42,5,64.30146,-161.10429,1,a,Shaktoolik,,5,8/20/2020,23:21:44
6555,8/17/2020,34,2,M,554,16:30,13:49,5,64.30146,-161.10429,1,a,Shaktoolik,,5,8/22/2020,5:29:51
6575,8/17/2020,34,2,F,484,16:32,14:23,5,64.30146,-161.10429,1,a,Unalakleet,,6,8/20/2020,16:34:06
6595,8/17/2020,34,2,F,585,16:33,14:48,5,64.30146,-161.10429,1,a,Shaktoolik,,5,8/21/2020,20:34:40
6655,8/17/2020,34,2,M,503,16:35,15:20,5,64.30146,-161.10429,1,a,Tagoomenik,,5,8/19/2020,12:04:57
6675,8/17/2020,34,2,F,510,10:20,15:33,5,64.30146,-161.10429,1,a,Shaktoolik,,5,8/18/2020,21:51:12
6695,8/17/2020,34,2,F,561,10:21,15:53,5,64.30146,-161.10429,1,a,Shaktoolik,,5,8/19/2020,7:56:16
6715,8/17/2020,34,2,F,537,11:13,16:15,5,64.30146,-161.10429,1,a,Shaktoolik,,5,8/21/2020,15:33:56
6755,8/18/2020,34,2,F,489,13:00,13:41,5,64.27301,-161.04781,1,a,Unalakleet,,6,,
6795,8/18/2020,34,2,M,565,14:32,13:45,5,64.27301,-161.04781,1,a,Egavik,,6,8/20/2020,5:38:54
6815,8/18/2020,34,2,M,552,15:56,15:03,5,64.27301,-161.04781,1,a,Unalakleet,,6,8/21/2020,17:03:59
6875,8/20/2020,34,2,M,486,20:51,9:33,5,64.31762,-161.13248,1,a,Shaktoolik,,5,8/23/2020,22:20:17
6895,8/20/2020,34,2,M,526,12:24,10:15,5,64.31762,-161.13248,1,a,Shaktoolik,,5,8/24/2020,19:24:14
6935,8/20/2020,34,2,F,556,10:05,11:00,5,64.31762,-161.13248,1,a,Shaktoolik,,5,8/22/2020,9:54:53
6955,8/20/2020,34,2,M,509,10:30,11:00,5,64.31762,-161.13248,1,a,Unalakleet,,6,8/23/2020,21:10:09
6995,8/20/2020,34,2,M,529,12:15,11:36,5,64.31762,-161.13248,1,a,Unalakleet,,6,8/23/2020,1:59:32
7015,8/20/2020,34,2,M,554,12:33,12:05,5,64.31762,-161.13248,1,a,Unalakleet,,6,8/23/2020,20:42:40
7035,8/20/2020,34,2,M,525,13:32,12:26,5,64.31762,-161.13248,1,a,Shaktoolik,,5,8/21/2020,12:23:26
7075,8/20/2020,34,2,F,573,14:55,12:49,5,64.31762,-161.13248,1,a,Shaktoolik,,5,8/24/2020,14:55:44
7115,8/20/2020,34,2,M,542,8:48,13:12,5,64.31762,-161.13248,1,a,Shaktoolik,,5,8/21/2020,19:18:56
7135,8/20/2020,34,2,M,534,9:06,13:15,5,64.31762,-161.13248,1,a,Unalakleet,,6,,
7155,8/20/2020,34,2,M,520,9:45,14:37,5,64.28782,-161.07748,1,a,Shaktoolik,,5,9/10/2020,10:09:52
7175,8/20/2020,34,2,M,524,9:25,14:50,5,64.28782,-161.07748,1,a,Shaktoolik,,5,8/22/2020,17:07:46
7195,8/20/2020,34,2,F,558,10:20,14:50,5,64.28782,-161.07748,1,a,Shaktoolik,,5,8/23/2020,0:33:14
7215,8/24/2020,35,2,M,654,10:21,14:26,5,64.30094,-161.10243,1,a,Unalakleet,,6,8/26/2020,21:23:32
7235,8/24/2020,35,2,M,555,12:57,14:54,5,64.30094,-161.10243,1,a,Egavik,,6,8/28/2020,23:41:35
7295,8/24/2020,35,2,M,544,13:30,16:39,5,64.27122,-161.04342,1,a,Shaktoolik,,5,,
7335,8/24/2020,35,2,F,564,14:05,17:15,5,64.27122,-161.04342,1,b,Unalakleet,,6,8/26/2020,
7355,8/24/2020,35,2,F,509,14:05,18:11,5,64.31762,-161.13248,1,a,Shaktoolik,,5,8/28/2020,19:43:47
7395,8/24/2020,35,2,F,534,14:20,18:40,5,64.31762,-161.13248,1,a,Unalakleet,,6,8/26/2020,13:50:48
7415,8/24/2020,35,2,M,564,15:05,18:56,5,64.31762,-161.13248,1,a,Egavik,,6,9/3/2020,8:55:40
7435,8/25/2020,35,2,F,571,9:23,9:34,5,64.18224,-160.95758,1,b,Unalakleet,,6,8/26/2020,
7455,8/25/2020,35,2,M,543,9:52,9:59,5,64.18224,-160.95758,1,a,Shaktoolik,,5,9/5/2020,22:12:00
7475,8/25/2020,35,2,F,575,10:10,10:07,5,64.18224,-160.95758,1,a,Unalakleet,,6,8/26/2020,17:31:44
7615,8/25/2020,35,2,F,575,11:08,10:44,5,64.18224,-160.95758,1,a,Shaktoolik,,5,9/2/2020,22:39:31
7715,8/25/2020,35,2,M,551,12:14,11:52,5,64.18224,-160.95758,1,b,Unalakleet,,6,8/26/2020,
7815,8/25/2020,35,2,F,562,12:26,13:27,5,64.24375,-160.9934,1,a,Shaktoolik,,5,8/28/2020,8:42:34
7835,8/25/2020,35,2,M,546,12:29,14:02,5,64.24375,-160.9934,1,a,Unalakleet,,6,,
7935,8/26/2020,35,2,F,541,12:36,11:51,5,64.2718,-161.04591,1,a,Shaktoolik,,5,8/27/2020,22:19:56
7955,8/26/2020,35,2,F,563,13:40,12:08,5,64.2718,-161.04591,1,a,Unalakleet,,6,,
7975,8/26/2020,35,2,M,508,13:42,12:24,5,64.2718,-161.04591,1,a,Shaktoolik,,5,8/27/2020,17:36:42
1435,8/7/2020,32,1,M,517,14:00,16:08,6,64.02056,-160.95833,2,a,South,,S,8/13/2020,11:00
1835,8/12/2020,33,1,M,478,14:01,10:57,6,64.02222,-160.88222,2,a,South,,S,,
2035,8/12/2020,33,1,M,578,14:02,11:38,6,64.02222,-160.88222,2,a,South,,S,,
2055,8/12/2020,33,1,M,543,14:40,11:52,6,64.02222,-160.88222,2,a,South,,S,,
2195,8/12/2020,33,1,F,575,14:41,12:07,6,64.02222,-160.88222,2,a,North,,N,,
2455,8/17/2020,34,1,M,567,14:50,14:06,6,64.02111,-160.905,2,a,South,,S,,
2535,8/17/2020,34,1,M,594,14:57,14:13,6,64.02111,-160.905,2,a,South,,S,,
2835,8/18/2020,34,1,M,573,15:22,11:15,6,64.02944,-160.88694,2,a,South,,S,,
2895,8/18/2020,34,1,M,529,9:27,11:25,6,64.02944,-160.88694,2,a,South,,S,,
3375,8/24/2020,35,1,M,554,9:30,13:16,6,64.01944,-160.89722,2,a,South,,S,,
3995,8/25/2020,35,1,M,569,9:30,16:41,6,64.02583,-160.88361,2,a,South,,S,,
4175,8/5/2020,32,2,M,522,9:31,10:12,5,64.20107,-160.95113,2,a,South,,S,,
4235,8/5/2020,32,2,M,564,9:40,12:37,5,64.2434,-160.99139,2,a,South,,S,,
4355,8/7/2020,32,2,M,602,9:41,9:30,5,64.318,-161.13549,2,a,South,,S,,
5095,8/11/2020,33,2,F,523,10:00,10:25,5,64.18224,-160.95687,2,a,South,,S,,
5415,8/11/2020,33,2,F,545,10:01,14:56,5,64.24019,-160.98668,2,a,South,,S,,
5475,8/12/2020,33,2,F,520,10:03,9:48,5,64.18191,-160.9575,2,a,South,,S,,
5495,8/12/2020,33,2,M,554,10:05,10:16,5,64.18191,-160.9575,2,a,South,,S,,
5675,8/12/2020,33,2,F,561,10:15,11:10,5,64.18191,-160.9575,2,a,South,,S,,
5715,8/12/2020,33,2,F,517,10:16,11:27,5,64.18191,-160.9575,2,a,South,,S,,
5855,8/12/2020,33,2,F,526,10:17,12:43,5,64.18191,-160.9575,2,a,South,,S,,
5875,8/12/2020,33,2,F,583,10:47,13:21,5,64.18191,-160.9575,2,a,South,,S,,
5995,8/12/2020,33,2,F,549,10:49,14:05,5,64.18191,-160.9575,2,a,South,,S,,
6335,8/13/2020,33,2,M,581,10:51,10:43,5,64.29974,-161.10029,2,a,South,,S,,
6415,8/17/2020,34,2,M,509,11:03,11:37,5,64.30146,-161.10429,2,a,South,,S,,
6635,8/17/2020,34,2,M,532,11:05,15:08,5,64.30146,-161.10429,2,a,South,,S,,
7055,8/20/2020,34,2,M,569,11:07,12:39,5,64.31762,-161.13248,2,a,South,,S,,
7695,8/25/2020,35,2,M,535,11:07,11:15,5,64.18224,-160.95758,2,a,South,,S,,
7895,8/26/2020,35,2,F,536,11:08,10:00,5,64.20171,-160.95265,2,a,South,,S,,
15,7/30/2020,31,1,M,540,11:15,13:12,6,63.97997,-160.88122,3,b,6,b,,8/8/2020,20:00:00
35,7/30/2020,31,1,M,534,11:16,13:20,6,63.97997,-160.88122,3,c,6,b,,8/1/2020,16:00:00
115,8/4/2020,32,1,F,522,13:40,11:35,6,64.10417,-160.86944,3,a,5,,,,
175,8/5/2020,32,1,M,583,13:58,14:30,6,64.025,-160.92944,3,a,5,,,,
235,8/5/2020,32,1,M,505,14:43,15:16,6,64.025,-160.92944,3,a,5,,,,
255,8/5/2020,32,1,F,475,14:52,15:23,6,64.025,-160.92944,3,c,5,,,8/9/2020,18:00:00
355,8/5/2020,32,1,M,464,14:53,16:06,6,64.025,-160.92944,3,a,6,,,,
455,8/5/2020,32,1,F,576,15:45,16:35,6,64.025,-160.92944,3,b,6,a,,8/8/2020,20:00:00
495,8/6/2020,32,1,M,517,9:43,12:26,6,64.02528,-160.94028,3,a,6b,,,,
635,8/6/2020,32,1,M,611,10:08,13:47,6,64.02528,-160.94028,3,b,6,a,,8/8/2020,20:00:00
655,8/6/2020,32,1,F,536,10:09,13:49,6,64.02528,-160.94028,3,b,6,b,,8/9/2020,17:00:00
695,8/6/2020,32,1,F,547,10:10,14:16,6,64.02528,-160.94028,3,a,5,,,,
875,8/6/2020,32,1,M,544,10:25,15:38,6,64.02528,-160.94028,3,b,6,b,,8/9/2020,12:00:00
915,8/7/2020,32,1,F,576,10:26,10:26,6,64.02056,-160.95833,3,a,5,,,,
1115,8/7/2020,32,1,M,534,10:27,12:38,6,64.02056,-160.95833,3,a,5,,,,
1355,8/7/2020,32,1,F,523,10:37,15:21,6,64.02056,-160.95833,3,c,5,,,8/9/2020,18:00:00
1395,8/7/2020,32,1,M,485,10:38,15:30,6,64.02056,-160.95833,3,b,6,a,,8/8/2020,20:00:00
1415,8/7/2020,32,1,M,493,10:42,15:33,6,64.02056,-160.95833,3,c,5,,,8/9/2020,8:00:00
1555,8/10/2020,33,1,M,613,11:03,13:41,6,64.14694,-160.92083,3,a,5,,,,
1655,8/10/2020,33,1,M,528,11:05,14:10,6,64.14694,-160.92083,3,b,6,b,,8/16/2020,12:40:00
1715,8/12/2020,33,1,F,499,11:15,10:32,6,64.02222,-160.88222,3,a,6,,,,
1895,8/12/2020,33,1,F,516,11:19,11:13,6,64.02222,-160.88222,3,a,6,,,,
1935,8/12/2020,33,1,M,518,11:52,11:30,6,64.02222,-160.88222,3,b,6,b,,8/16/2020,
2075,8/12/2020,33,1,F,545,12:10,11:51,6,64.02222,-160.88222,3,a,6,,,,
2095,8/12/2020,33,1,M,545,12:14,11:55,6,64.02222,-160.88222,3,a,6,,,,
2255,8/12/2020,33,1,M,564,12:29,12:24,6,64.02222,-160.88222,3,a,6,,,,
2275,8/12/2020,33,1,F,542,12:29,12:24,6,64.02222,-160.88222,3,a,6,,,,
2295,8/12/2020,33,1,M,513,12:34,12:52,6,64.02222,-160.88222,3,b,5,,,8/29/2020,
2435,8/17/2020,34,1,M,565,13:11,13:53,6,64.02111,-160.905,3,b,6,b,,8/19/2020,
2595,8/17/2020,34,1,M,553,13:21,14:25,6,64.02111,-160.905,3,a,6,,,,
2635,8/17/2020,34,1,F,539,13:30,14:31,6,64.02111,-160.905,3,a,6,c,,,
2655,8/17/2020,34,1,F,561,13:51,14:33,6,64.02111,-160.905,3,a,6,,,,
2755,8/17/2020,34,1,F,578,13:53,15:05,6,64.02111,-160.905,3,a,6,,,,
2875,8/18/2020,34,1,F,478,13:53,11:25,6,64.02944,-160.88694,3,a,6,,,,
3015,8/18/2020,34,1,F,571,13:56,11:45,6,64.02944,-160.88694,3,b,6,b,,8/29/2020,
3035,8/18/2020,34,1,F,543,14:12,11:46,6,64.02944,-160.88694,3,a,6,,,,
3055,8/18/2020,34,1,M,531,14:13,12:01,6,64.02944,-160.88694,3,a,6,,,,
3095,8/18/2020,34,1,M,557,14:13,12:01,6,64.02944,-160.88694,3,a,6,,,,
3135,8/18/2020,34,1,M,551,14:14,12:16,6,64.02944,-160.88694,3,a,6,,,,
3155,8/18/2020,34,1,M,525,14:28,12:16,6,64.02944,-160.88694,3,a,6,,,,
3195,8/18/2020,34,1,F,569,14:30,12:28,6,64.02944,-160.88694,3,a,6,,,,
3235,8/24/2020,35,1,M,530,14:52,11:01,6,64.01944,-160.89722,3,b,6,b,,8/24/2020,
3255,8/24/2020,35,1,F,527,14:53,11:04,6,64.01944,-160.89722,3,a,6,,,,
3275,8/24/2020,35,1,M,494,15:05,11:16,6,64.01944,-160.89722,3,b,6,b,,9/2/2020,
3295,8/24/2020,35,1,M,573,9:11,11:27,6,64.01944,-160.89722,3,a,6,,,,
3315,8/24/2020,35,1,F,588,9:23,11:28,6,64.01944,-160.89722,3,a,6,,,,
3355,8/24/2020,35,1,M,551,9:23,13:15,6,64.01944,-160.89722,3,a,6,,,,
3415,8/24/2020,35,1,F,525,9:40,14:39,6,64.01944,-160.89722,3,a,6,,,,
3435,8/24/2020,35,1,M,584,9:41,14:39,6,64.01944,-160.89722,3,a,6,,,,
3455,8/24/2020,35,1,M,503,9:54,14:39,6,64.01944,-160.89722,3,a,6,,,,
3555,8/25/2020,35,1,M,522,9:56,13:59,6,64.02583,-160.88361,3,a,6,,,,
3575,8/25/2020,35,1,M,516,10:39,14:02,6,64.02583,-160.88361,3,a,5,,,,
3675,8/25/2020,35,1,F,555,10:49,14:46,6,64.02583,-160.88361,3,a,6,,,,
3755,8/25/2020,35,1,M,558,10:57,15:58,6,64.02583,-160.88361,3,a,6,,,,
3775,8/25/2020,35,1,F,559,10:57,15:58,6,64.02583,-160.88361,3,a,5,,,,
3815,8/25/2020,35,1,M,558,11:34,15:04,6,64.02583,-160.88361,3,a,6,,,,
3835,8/25/2020,35,1,M,562,11:39,15:16,6,64.02583,-160.88361,3,a,6,,,,
3955,8/25/2020,35,1,F,536,11:58,16:38,6,64.02583,-160.88361,3,a,6,,,,
4115,7/31/2020,31,2,M,482,12:13,12:18,5,64.34667,-161.15111,3,b,6,,,8/2/2020,8:00:00
4395,8/7/2020,32,2,M,552,12:13,10:30,5,64.28751,-161.07744,3,a,6,b,,,
4455,8/7/2020,32,2,F,568,13:06,1410,5,64.20131,-160.95188,3,a,6,a,,,
4715,8/10/2020,33,2,F,533,13:37,13:49,5,64.18195,-160.95771,3,a,6,b,,,
4915,8/11/2020,33,2,F,548,13:45,9:42,5,64.18224,-160.95687,3,a,6,a,,,
4975,8/11/2020,33,2,M,537,14:16,9:56,5,64.18224,-160.95687,3,a,6,a,,,
5015,8/11/2020,33,2,F,519,14:41,10:13,5,64.18224,-160.95687,3,a,6,a,,,
5115,8/11/2020,33,2,M,525,15:00,10:25,5,64.18224,-160.95687,3,a,6,b,,,
5135,8/11/2020,33,2,F,565,15:00,10:24,5,64.18224,-160.95687,3,a,6,b,,,
5355,8/11/2020,33,2,F,520,15:15,13:44,5,64.24019,-160.98668,3,a,??,,,,
5395,8/11/2020,33,2,F,535,15:29,14:44,5,64.24019,-160.98668,3,a,6,a,,,
5435,8/11/2020,33,2,M,485,15:49,14:57,5,64.24019,-160.98668,3,a,6,b,,,
5515,8/12/2020,33,2,F,565,16:10,10:18,5,64.18191,-160.9575,3,b,6,b,,8/16/2020,
5695,8/12/2020,33,2,M,544,16:12,11:10,5,64.18191,-160.9575,3,a,6,a,,,
5895,8/12/2020,33,2,M,494,13:37,13:21,5,64.18191,-160.9575,3,a,6,b,,,
5935,8/12/2020,33,2,M,469,13:37,14:05,5,64.18191,-160.9575,3,a,6,a,,,
5975,8/12/2020,33,2,F,524,13:38,14:05,5,64.18191,-160.9575,3,a,6,a,,,
6155,8/12/2020,33,2,M,480,14:59,15:00,5,64.18191,-160.9575,3,a,6,a,,,
6235,8/13/2020,33,2,F,560,14:59,9:32,5,64.29974,-161.10029,3,b,6,a,,8/16/2020,
6295,8/13/2020,33,2,F,535,15:14,10:00,5,64.29974,-161.10029,3,b,6,b,,8/16/2020,
6355,8/13/2020,33,2,F,556,9:27,10:53,5,64.29974,-161.10029,3,a,,,,,
6515,8/17/2020,34,2,M,545,10:03,13:09,5,64.30146,-161.10429,3,a,6,a,,,
6615,8/17/2020,34,2,M,512,10:37,15:08,5,64.30146,-161.10429,3,a,6,a,,,
6775,8/18/2020,34,2,M,584,10:54,13:43,5,64.27301,-161.04781,3,a,???,,,,
6835,8/18/2020,34,2,F,573,10:55,15:05,5,64.27301,-161.04781,3,a,6,c,,,
7255,8/24/2020,35,2,F,546,11:10,15:09,5,64.30094,-161.10243,3,a,6,a,,,
7275,8/24/2020,35,2,F,517,11:32,16:04,5,64.30094,-161.10243,3,a,6,b,,,
7315,8/24/2020,35,2,F,558,11:59,17:02,5,64.27122,-161.04342,3,a,6,a,,,
7375,8/24/2020,35,2,M,514,12:23,18:13,5,64.31762,-161.13248,3,a,6,b,,,
7495,8/25/2020,35,2,F,564,12:36,10:18,5,64.18224,-160.95758,3,a,6,a,,,
7515,8/25/2020,35,2,F,536,12:46,10:20,5,64.18224,-160.95758,3,a,6,a,,,
7535,8/25/2020,35,2,F,624,12:58,10:21,5,64.18224,-160.95758,3,a,6,a,,,
7555,8/25/2020,35,2,M,543,13:08,10:25,5,64.18224,-160.95758,3,a,6,a,,,
7575,8/25/2020,35,2,F,538,13:09,10:40,5,64.18224,-160.95758,3,a,6,a,,,
7635,8/25/2020,35,2,F,537,14:34,10:46,5,64.18224,-160.95758,3,a,6,b,,,
7655,8/25/2020,35,2,F,509,14:39,10:50,5,64.18224,-160.95758,3,a,6,a,,,
7675,8/25/2020,35,2,M,556,14:46,10:53,5,64.18224,-160.95758,3,a,6,a,,,
7795,8/25/2020,35,2,M,515,14:23,13:00,5,64.18224,-160.95758,3,a,6,a,,,
7855,8/25/2020,35,2,M,560,14:50,14:26,5,64.24375,-160.9934,3,b,6,b,,8/24/2020,
7875,8/26/2020,35,2,F,594,15:07,9:59,5,64.20171,-160.95265,3,a,6,a,,,
7995,8/26/2020,35,2,F,613,16:00,12:46,5,64.2718,-161.04591,3,a,6,b,,,
135,8/5/2020,32,1,M,512,16:32,12:41,6,63.96778,-160.79417,4,,,,,,
155,8/5/2020,32,1,F,529,16:58,14:26,6,64.025,-160.92944,4,,,,,,
295,8/5/2020,32,1,M,520,17:10,15:45,6,64.025,-160.92944,4,,,,,,
315,8/5/2020,32,1,M,524,18:03,15:53,6,64.025,-160.92944,4,,,,,,
335,8/5/2020,32,1,M,470,18:05,15:58,6,64.025,-160.92944,4,,,,,,
595,8/6/2020,32,1,M,528,18:35,13:41,6,64.02528,-160.94028,4,,,,,,
775,8/6/2020,32,1,M,564,18:50,15:15,6,64.02528,-160.94028,4,,,,,,
795,8/6/2020,32,1,M,435,9:30,15:37,6,64.02528,-160.94028,4,,,,,,
855,8/6/2020,32,1,F,551,9:52,15:38,6,64.02528,-160.94028,4,,,,,,
975,8/7/2020,32,1,M,599,10:02,10:55,6,64.02056,-160.95833,4,,,,,,
1595,8/10/2020,33,1,M,512,10:09,13:58,6,64.14694,-160.92083,4,,,,,,
1635,8/10/2020,33,1,M,388,10:12,14:08,6,64.14694,-160.92083,4,,,,,,
4055,7/31/2020,31,2,M,569,10:13,11:20,5,64.30583,-161.15222,4,,,,,,
4095,7/31/2020,31,2,M,573,10:15,14:42,5,64.34667,-161.15111,4,,,,,,
4855,8/10/2020,33,2,M,488,10:30,14:57,5,64.18195,-160.95771,4,,,,,,
5155,8/11/2020,33,2,F,523,10:35,10:56,5,64.18224,-160.95687,4,,,,,,
5375,8/11/2020,33,2,F,542,10:35,14:05,5,64.24019,-160.98668,4,,,,,,
5455,8/11/2020,33,2,F,554,10:35,15:50,5,64.24019,-160.98668,4,,,,,,
5635,8/12/2020,33,2,F,566,10:36,10:42,5,64.18191,-160.9575,4,,,,,,
6035,8/12/2020,33,2,M,576,10:36,14:19,5,64.18191,-160.9575,4,,,,,,
6195,8/13/2020,33,2,M,520,11:12,9:15,5,64.29974,-161.10029,4,,,,,,
6255,8/13/2020,33,2,M,553,11:48,9:45,5,64.29974,-161.10029,4,,,,,,
6395,8/13/2020,33,2,F,506,11:52,11:03,5,64.29974,-161.10029,4,,,,,,
6435,8/17/2020,34,2,M,571,12:08,11:45,5,64.30146,-161.10429,4,,,,,,
6455,8/17/2020,34,2,F,577,12:27,12:02,5,64.30146,-161.10429,4,,,,,,
6495,8/17/2020,34,2,F,533,12:58,12:18,5,64.30146,-161.10429,4,,,,,,
6735,8/17/2020,34,2,M,598,13:23,16:16,5,64.30146,-161.10429,4,,,,,,
6855,8/18/2020,34,2,F,574,13:59,15:20,5,64.27301,-161.04781,4,,,,,,
6915,8/20/2020,34,2,F,545,14:20,10:43,5,64.31762,-161.13248,4,,,,,,
6975,8/20/2020,34,2,M,502,9:50,11:15,5,64.31762,-161.13248,4,,,,,,
7095,8/20/2020,34,2,M,529,9:50,13:02,5,64.31762,-161.13248,4,,,,,,
7595,8/25/2020,35,2,M,575,10:39,10:42,5,64.18224,-160.95758,4,,,,,,
7735,8/25/2020,35,2,F,501,11:48,11:58,5,64.18224,-160.95758,4,,,,,,
7755,8/25/2020,35,2,F,541,12:03,12:14,5,64.18224,-160.95758,4,,,,,,
7775,8/25/2020,35,2,F,546,12:17,12:32,5,64.18224,-160.95758,4,,,,,,
7915,8/26/2020,35,2,F,535,12:38,10:44,5,64.20171,-160.95265,4,,,,,,
