M-code,Date,Stat week,Tag group,Card #,Fish #,Direction,Time in,Sex,Length,Time out,Notes,Age,Lat,Long,Mesh size,Secchi dis,Secchi re,Air temp,Water temp,Wind sp,Wind dir,Cloud cov,Final fate (num),Final fate spec.,FF Loc,Date,Time,Gear,Final Notes
2615,8/17/2020,34,1,19,1,N,14:20,F,563,14:28,,3.1,63.95427,-160.85330,SN,1.3,1,72,58,15,SE,0,1,a,Unalakleet,8/19/2020,10:01:22,,
2635,8/17/2020,34,1,19,2,N,14:21,F,539,14:31,,1.1,63.95427,-160.85330,SN,1.3,1,72,58,15,SE,0,3,a,,,,,
2655,8/17/2020,34,1,19,3,N,14:21,F,561,14:33,,1.1,63.95427,-160.85330,SN,1.3,1,72,58,15,SE,0,3,a,,,,,
2675,8/17/2020,34,1,19,4,S,14:47,F,559,14:54,,1.1,63.95427,-160.85330,SN,1.3,1,72,58,15,SE,0,1,b,Unalakleet,8/26/2020,21:00:00,RR,
2695,8/17/2020,34,1,19,5,S,14:52,M,491,14:54,,2.1,63.95427,-160.85330,SN,1.3,1,72,58,15,SE,0,1,a,Unalakleet,,,,
2715,8/17/2020,34,1,19,6,S,14:57,M,528,15:03,,2.1,63.95427,-160.85330,SN,1.3,1,72,58,15,SE,0,1,a,Unalakleet,,,,
2735,8/17/2020,34,1,19,7,N,14:58,M,539,15:04,,2.1,63.95427,-160.85330,SN,1.3,1,72,58,15,SE,0,1,a,Unalakleet,,,,
2755,8/17/2020,34,1,19,8,N,14:58,F,578,15:05,,2.1,63.95427,-160.85330,SN,1.3,1,72,58,15,SE,0,3,a,,,,,
2775,8/17/2020,34,1,19,9,S,15:15,M,549,15:19,,1.1,63.95427,-160.85330,SN,1.3,1,72,58,15,SE,0,1,a,Unalakleet,,,,
2795,8/17/2020,34,1,19,10,S,15:28,F,548,15:32,,2.1,63.95427,-160.85330,SN,1.3,1,72,58,15,SE,0,1,a,Unalakleet,,,,
2815,8/17/2020,34,1,20,1,N,15:29,F,539,15:34,,2.1,63.95427,-160.85330,SN,1.3,1,72,58,15,SE,0,1,b,Unalakleet,8/22/2020,20:30:00,RR,
2835,8/18/2020,34,1,21,1,N,11:07,M,573,11:15,,2.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,2,a,S,,,,
2855,8/18/2020,34,1,21,2,N,11:10,F,468,11:15,,1.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,1,a,Unalakleet,,,,
2875,8/18/2020,34,1,21,3,N,11:17,F,478,11:25,,3.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,3,a,,,,,
2895,8/18/2020,34,1,21,4,N,11:18,M,529,11:25,,2.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,2,a,S,,,,
2915,8/18/2020,34,1,21,5,N,11:18,M,561,11:25,,2.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,1,a,Unalakleet,,,,
2935,8/18/2020,34,1,21,6,N,11:20,M,554,11:27,,3.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,1,a,Unalakleet,,,,
2955,8/18/2020,34,1,21,7,N,11:29,F,503,11:35,,2.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,1,a,Unalakleet,8/19/2020,14:55:59,,
2975,8/18/2020,34,1,21,8,N,11:29,M,553,11:35,,3,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,1,a,Unalakleet,,,,
2995,8/18/2020,34,1,21,9,S,11:30,F,547,11:35,,3,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,1,a,Egavik,8/21/2020,20:47:43,,
3015,8/18/2020,34,1,21,10,N,11:39,F,571,11:45,,2.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,3,b,6,8/29/2020,,5 1/2,
3035,8/18/2020,34,1,22,1,N,11:39,F,543,11:46,,1.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,3,a,,,,,
3055,8/18/2020,34,1,22,2,N,11:50,M,531,12:01,,2.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,3,a,,,,,
3075,8/18/2020,34,1,22,3,N,11:51,F,566,12:01,,2.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,1,a,Unalakleet,8/19/2020,20:03:50,,
3095,8/18/2020,34,1,22,4,S,11:53,M,557,12:01,,2.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,3,a,,,,,
3115,8/18/2020,34,1,22,5,S,11:56,M,544,12:02,,2.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,1,a,Egavik,8/22/2020,21:40:34,,
3135,8/18/2020,34,1,22,6,N,12:06,M,551,12:16,,1.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,3,a,,,,,
3155,8/18/2020,34,1,22,7,N,12:10,M,525,12:16,,3,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,3,a,,,,,
3175,8/18/2020,34,1,22,8,S,12:12,M,526,12:16,,1.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,1,a,Unalakleet,,,,
3195,8/18/2020,34,1,22,9,N,12:20,F,569,12:28,,2.1,63.95477,-160.85222,5/8,1.9,1.6,62,58,2,SE,0,3,a,,,,,
3215,8/24/2020,35,1,23,1,N,10:54,M,558,11:01,,1.1,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,1,a,Unalakleet,8/25/2020,21:10:09,,
3235,8/24/2020,35,1,23,2,N,10:56,M,530,11:01,,3,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,3,b,6,8/24/2020,,5 7/8,
3255,8/24/2020,35,1,23,3,N,10:56,F,527,11:04,,2.1,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,3,a,,,,,
3275,8/24/2020,35,1,23,4,N,11:12,M,494,11:16,,1.1,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,3,b,6,9/2/2020,,GN,
3295,8/24/2020,35,1,23,5,N,11:20,M,573,11:27,,2.1,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,3,a,,,,,
3315,8/24/2020,35,1,23,6,N,11:23,F,588,11:28,,2.1,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,3,a,,,,,
3335,8/24/2020,35,1,23,7,S,12:19,M,504,12:23,,2.1,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,1,a,Unalakleet,8/24/2020,22:08:27,,
3355,8/24/2020,35,1,23,8,N,13:10,M,551,13:15,,1.1,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,3,a,,,,,
3375,8/24/2020,35,1,23,9,N,13:11,M,554,13:16,,1.1,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,2,a,S,,,,
3395,8/24/2020,35,1,23,10,S,13:28,F,512,13:31,,3,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,1,a,Unalakleet,8/24/2020,21:38:32,,
3415,8/24/2020,35,1,24,1,,14:29,F,525,14:39,,2.1,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,3,a,,,,,
3435,8/24/2020,35,1,24,2,S,14:29,M,584,14:39,,3,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,3,a,,,,,
3455,8/24/2020,35,1,24,3,N,14:30,M,503,14:39,,3.1,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,3,a,,,,,
3475,8/24/2020,35,1,24,4,S,14:34,M,528,14:42,,2.1,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,1,a,Unalakleet,,,,
3495,8/24/2020,35,1,24,5,S,14:34,M,546,14:45,,3,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,1,a,Unalakleet,8/25/2020,10:57:22,,
3515,8/24/2020,35,1,24,6,S,15:07,M,503,15:11,,1.1,63.95417,-160.85283,5/8,0.5,0.3,58,57,5,S,90,1,a,Unalakleet,8/25/2020,18:08:35,,
3535,8/25/2020,35,1,25,1,S,13:52,F,550,13:58,,2.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Unalakleet,8/25/2020,23:29:30,,
3555,8/25/2020,35,1,25,2,S,13:54,M,522,13:59,,1.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,3,a,,,,,
3575,8/25/2020,35,1,25,3,N,13:56,M,516,14:02,,2.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,3,a,,,,,
3595,8/25/2020,35,1,25,4,S,14:07,M,584,14:10,,1.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Unalakleet,8/25/2020,22:23:08,,
3615,8/25/2020,35,1,25,5,S,14:12,M,497,14:15,,1.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Unalakleet,,,,
3635,8/25/2020,35,1,25,6,N,14:21,M,574,14:25,,7,64.02583,-160.88361,5/8,1.25,1,63,57,5,S,50,1,a,Unalakleet,,,,Sockeye
3655,8/25/2020,35,1,25,7,S,14:40,M,561,14:46,,1.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Unalakleet,,,,
3675,8/25/2020,35,1,25,8,S,14:42,F,555,14:46,,1.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,3,a,,,,,
3695,8/25/2020,35,1,25,9,N,15:00,F,579,15:03,,2.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Unalakleet,8/26/2020,15:27:57,,
3715,8/25/2020,35,1,25,10,S,15:38,M,522,15:41,,1.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Egavik,9/3/2020,22:50:57,,
3735,8/25/2020,35,1,26,1,N,15:39,F,550,15:43,,1.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Egavik,9/5/2020,23:44:52,,
3755,8/25/2020,35,1,26,2,N,15:51,M,558,15:58,,1.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,3,a,,,,,
3775,8/25/2020,35,1,26,3,N,15:54,F,559,15:58,,2.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,3,a,,,,,
3795,8/25/2020,35,1,26,4,S,15:55,F,533,15:58,,2.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Unalakleet,,,,
3815,8/25/2020,35,1,26,5,N,16:01,M,558,15:04,3815 and 3915 were confused - not sure which ended up on which fish,2.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,3,a,,,,,
3835,8/25/2020,35,1,26,7,N,16:10,M,562,15:16,,1.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,3,a,,,,,
3855,8/25/2020,35,1,26,8,S,16:18,M,558,15:22,,4,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Unalakleet,8/26/2020,9:32:22,,
3875,8/25/2020,35,1,26,9,N,16:19,M,486,15:22,,1.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,b,Unalakleet,8/28/2020,,5 1/2,
3895,8/25/2020,35,1,26,10,N,16:29,M,552,16:37,,1.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Unalakleet,8/26/2020,22:25:58,,
3915,8/25/2020,35,1,26,6,S,16:09,F,564,15:16,3815 and 3915 were confused - not sure which ended up on which fish,3.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Unalakleet,8/27/2020,9:00:00,,
3935,8/25/2020,35,1,27,1,N,16:30,M,493,16:37,,2.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Unalakleet,8/26/2020,9:33:19,,
3955,8/25/2020,35,1,27,2,N,16:32,F,536,16:38,,2.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,3,a,,,,,
3975,8/25/2020,35,1,27,3,S,16:33,M,564,16:39,,1.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,1,a,Unalakleet,,,,
3995,8/25/2020,35,1,27,4,N,16:35,M,569,16:41,,2.1,63.95455,-160.85202,5/8,1.25,1,63,57,5,S,50,2,a,S,,,,
4015,7/31/2020,31,2,1,1,S,10:20,M,533,10:30,Missing 1 scale,2.1,64.30035,-161.10313,7/8,0.5,0.25,,58,5,S,100,1,a,Unalakleet,8/5/2020,17:20:47,,
4035,7/31/2020,31,2,1,2,S,10:21,M,464,10:30,Missing 1 scale,2.1,64.30035,-161.10313,7/8,0.5,0.25,,58,5,S,100,1,a,Unalakleet,,,,"Entered Unalakleet on 8/4, left on 8/13"
4055,7/31/2020,31,2,1,3,S,11:13,M,569,11:20,,1.1,64.30035,-161.10313,7/8,0.5,0.25,,58,5,S,100,4,,,,,,
4075,7/31/2020,31,2,2,1,S,13:00,M,561,,,2.1,64.27227,-160.04572,7/8,0.5,0.25,,58,5,S,100,1,a,Shaktoolik,8/5/2020,1:53:42,,
4095,7/31/2020,31,2,2,2,S,14:32,M,573,14:42,,7,64.31847,-161.13440,7/8,0.25,0.1,,57,5,SW,100,4,,,,,,Chinook
4115,7/31/2020,31,2,2,3,N,15:56,M,482,,,7,64.31847,-161.13440,7/8,0.25,0.1,,57,5,SW,100,3,b,6,8/2/2020,8:00:00,5 7/8,Chinook
4135,7/31/2020,31,2,3,1,N,20:51,F,491,20:54,,3,64.30087,-161.16278,7/8,1,0.7,,57,2,N,100,1,a,Unalakleet,8/13/2020,14:16:02,,"Entered Egavik 8/10 17:47, left 8/11 19:37"
4155,8/1/2020,32,2,3,2,S,12:24,F,549,12:30,,2.1,64.27188,-161.04538,7/8,1,0.75,,57,20,NE,25,1,a,Unalakleet,8/6/2020,8:14:50,,
4175,8/5/2020,32,2,4,1,N,10:05,M,522,10:12,,2.1,64.20107,-160.95113,7/8,1,0.75,51,54,,,85,2,a,S,,,,
4195,8/5/2020,32,2,4,2,S,10:30,F,554,10:35,,2.1,64.20107,-160.95113,7/8,1,0.75,51,54,,,85,1,b,Unalakleet,8/13/2020,,5 7/8,
4215,8/5/2020,32,2,4,3,N,12:15,M,502,12:21,,2.1,64.24340,-160.99139,7/8,1,0.75,58,53,5,N,75,1,a,Shaktoolik,,,,"Entered Shaktoolik on 8/11, left 9/4"
4235,8/5/2020,32,2,4,4,N,12:33,M,564,12:37,,2.1,64.24340,-160.99139,7/8,1,0.75,58,53,5,N,75,2,a,,,,,
4255,8/5/2020,32,2,4,5,N,13:32,M,579,,,1.1,64.27306,-161.04833,SN,1,0.75,,58,,,90,1,a,Unalakleet,8/12/2020,18:09:20,,Recaptured 8-15 with subsistence net
4275,8/5/2020,32,2,4,6,S,14:55,F,505,15:00,,2.1,64.18247,-160.95675,5/8,1.5,1.25,,59,,,50,1,a,Unalakleet,8/7/2020,22:44:48,,
4295,8/6/2020,32,2,5,1,S,8:48,M,509,8:53,,3.1,64.30087,-161.16278,5/8,1.5,1.25,54,56,5,SE,100,1,a,Unalakleet,8/8/2020,20:35:42,,
4315,8/6/2020,32,2,5,2,S,9:06,F,521,9:11,,2.1,64.30087,-161.16278,5/8,1.5,1.25,54,56,5,SE,100,1,a,Unalakleet,8/8/2020,12:43:19,,
4335,8/6/2020,32,2,5,3,S,9:45,F,576,9:50,,3,64.30087,-161.16278,5/8,1.5,1.25,54,56,5,SE,100,1,a,Unalakleet,8/10/2020,1:51:38,,Found on river bank 9/3/20
4355,8/7/2020,32,2,6,1,S,9:25,M,602,9:30,,3,64.31800,-161.13549,5/8,1.2,0.8,57,57,10,S,100,2,a,S,,,,
4375,8/7/2020,32,2,6,2,S,10:20,M,503,10:30,,2.1,64.28751,-161.07744,SN,1.5,1.3,57,57,5,S,75,1,a,Unalakleet,8/10/2020,22:53:36,,
4395,8/7/2020,32,2,6,3,S,10:21,M,552,10:30,,2.1,64.28751,-161.07744,SN,1.5,1.3,57,57,5,S,75,3,a,,,,,Found at boat launch 8-28
4415,8/7/2020,32,2,6,4,N,12:57,M,486,13:08,Missing 1 scale,1.1,64.20131,-160.95188,SN,2.5,2,57,57,1,S,90,1,a,Egavik,8/16/2020,6:32:16,,
4435,8/7/2020,32,2,6,5,N,13:30,M,501,13:35,,1.1,64.20131,-160.95188,SN,2.5,2,57,57,1,S,90,1,a,Unalakleet,,,,
4455,8/7/2020,32,2,6,6,S,14:05,F,568,1410,,3,64.20131,-160.95188,7/8,2.5,2,57,57,1,S,90,3,a,,,,,
4475,8/7/2020,32,2,6,7,S,14:05,M,549,14:10,,3.1,64.20131,-160.95188,7/8,2.5,2,57,57,1,S,90,1,a,Unalakleet,8/10/2020,10:33:24,,Recaptured inriver 8/17/20 on RR
4495,8/7/2020,32,2,6,8,S,14:20,M,515,14:25,,1.1,64.20131,-160.95188,7/8,2.5,2,57,57,1,S,90,1,a,Egavik,8/11/2020,0:21:40,,
4515,8/7/2020,32,2,6,9,S,15:05,M,511,15:15,Needed rehab,3,64.20131,-160.95188,7/8,2.5,2,57,57,1,S,90,1,a,Unalakleet,8/11/2020,14:49:50,,
4535,8/10/2020,33,2,7,1,S,9:23,F,558,9:28,,2.1,64.28699,-161.07575,5/8,0.9,0.6,51,58,1,,75,1,a,Unalakleet,8/13/2020,22:55:58,,
4555,8/10/2020,33,2,7,2,S,9:52,M,484,10:00,bleeding,2.1,64.28699,-161.07575,5/8,0.9,0.6,51,58,1,,75,1,a,Unalakleet,8/26/2020,19:33:00,,"Entered Shaktoolik on 8/14 6:48, left 8/25 1:58"
4575,8/10/2020,33,2,7,3,S,10:10,M,558,10:15,,2.1,64.28699,-161.07575,5/8,0.9,0.6,51,58,1,,75,1,a,Unalakleet,8/13/2020,22:12:17,,Recaptured inriver 8/16/20 on RR
4595,8/10/2020,33,2,7,4,N,11:08,M,542,,,2.1,64.28699,-161.07575,5/8,0.9,0.6,51,58,1,,75,1,a,Unalakleet,,,,
4615,8/10/2020,33,2,7,5,N,12:14,F,544,12:19,,1.1,64.13200,-160.95424,7/8,1.5,1.25,62,58,1,S,25,1,a,Unalakleet,8/13/2020,0:47:51,,
4635,8/10/2020,33,2,7,6,N,12:26,M,535,12:30,,2.1,64.13200,-160.95424,7/8,1.5,1.25,62,58,1,S,25,1,a,Shaktoolik,8/12/2020,10:45:21,,
4655,8/10/2020,33,2,7,7,N,12:29,M,485,12:33,,1.1,64.13200,-160.95424,7/8,1.5,1.25,62,58,1,S,25,1,a,Unalakleet,8/13/2020,13:21:49,,
4675,8/10/2020,33,2,7,8,S,12:36,M,525,12:42,,2.1,64.13200,-160.95424,7/8,1.5,1.25,62,58,1,S,25,1,a,Egavik,8/17/2020,21:59:54,,
4695,8/10/2020,33,2,7,9,S,13:40,M,546,13:43,,2.1,64.18195,-160.95771,SN,1.5,1.25,,58,1,,,1,b,Egavik,8/11/2020,,RR,
4715,8/10/2020,33,2,7,10,S,13:42,F,533,13:49,GASH,2.1,64.18195,-160.95771,SN,1.5,1.25,,58,1,,,3,a,,,,,
4735,8/10/2020,33,2,8,1,S,14:00,M,554,14:03,,3,64.18195,-160.95771,SN,1.5,1.25,,58,1,,,1,a,Egavik,8/12/2020,23:07:28,,
4755,8/10/2020,33,2,8,2,S,14:01,M,521,14:04,,3,64.18195,-160.95771,SN,1.5,1.25,,58,1,,,1,a,Unalakleet,8/12/2020,9:36:45,,
4775,8/10/2020,33,2,8,3,N,14:02,M,579,14:06,,2.1,64.18195,-160.95771,SN,1.5,1.25,,58,1,,,1,a,Egavik,8/12/2020,22:37:00,,
4795,8/10/2020,33,2,8,4,S,14:40,M,499,14:56,,2.1,64.18195,-160.95771,7/8,1.5,1.25,,58,1,,,1,a,Unalakleet,8/11/2020,14:40:09,,
4815,8/10/2020,33,2,8,5,S,14:41,M,535,14:56,,2.1,64.18195,-160.95771,7/8,1.5,1.25,,58,1,,,1,a,Unalakleet,8/13/2020,2:12:45,,
4835,8/10/2020,33,2,8,6,N,14:50,M,563,14:57,,2.1,64.18195,-160.95771,7/8,1.5,1.25,,58,1,,,1,b,Unalakleet,8/14/2020,,5 3/4,
4855,8/10/2020,33,2,8,7,N,14:57,M,488,14:57,,2.1,64.18195,-160.95771,7/8,1.5,1.25,,58,1,,,4,,,,,,
4875,8/10/2020,33,2,8,8,N,15:22,M,505,15:27,,3,64.18195,-160.95771,7/8,1.5,1.25,,58,1,,,1,a,Unalakleet,,,,
4895,8/11/2020,33,2,9,1,N,9:27,M,561,9:42,,2.1,64.18224,-160.95687,7/8,,,52,58,,,,1,a,Unalakleet,,,,
4915,8/11/2020,33,2,9,2,S,9:30,F,548,9:42,,7,64.18224,-160.95687,5/8,,,52,58,,,,3,a,,,,,Sockeye 
4935,8/11/2020,33,2,9,3,S,9:30,M,550,9:42,,2.1,64.18224,-160.95687,5/8,,,52,58,,,,1,b,Unalakleet,8-15,,5 3/4,
4955,8/11/2020,33,2,9,4,S,9:31,M,569,9:42,,2.1,64.18224,-160.95687,5/8,,,52,58,,,,1,a,Unalakleet,8/17/2020,6:35:53,,
4975,8/11/2020,33,2,9,5,S,9:40,M,537,9:56,,7,64.18224,-160.95687,5/8,,,52,58,,,,3,a,,,,,Chinook 
4995,8/11/2020,33,2,9,6,S,9:41,M,545,9:56,,2.1,64.18224,-160.95687,5/8,,,52,58,,,,1,a,Unalakleet,8/16/2020,16:03:17,,"Entered Egavik 8/16 16:00, left 8/17 12:13"
5015,8/11/2020,33,2,9,7,S,10:00,F,519,10:13,,2.1,64.18224,-160.95687,7/8,,,52,58,,,,3,a,,,,,
5035,8/11/2020,33,2,9,8,S,10:01,M,510,10:13,,1.1,64.18224,-160.95687,5/8,,,52,58,,,,1,a,Unalakleet,8/14/2020,16:17:08,,
5055,8/11/2020,33,2,9,9,S,10:03,M,522,10:14,,2.1,64.18224,-160.95687,5/8,,,52,58,,,,1,a,Inglutalik,8/15/2020,11:16:55,,
5075,8/11/2020,33,2,9,10,S,10:05,F,504,10:15,,3,64.18224,-160.95687,5/8,,,52,58,,,,1,a,Unalakleet,8/14/2020,11:05:44,,
5095,8/11/2020,33,2,10,1,S,10:15,F,523,10:25,,1.1,64.18224,-160.95687,7/8,,,52,58,,,,2,a,S,,,,
5115,8/11/2020,33,2,10,2,S,10:16,M,525,10:25,,4,64.18224,-160.95687,7/8,,,52,58,,,,3,a,,,,,"Recaptured in commercial fishery (UNK, below blueberry)"
5135,8/11/2020,33,2,10,3,S,10:17,F,565,10:24,,2.1,64.18224,-160.95687,7/8,,,52,58,,,,3,a,,,,,
5155,8/11/2020,33,2,10,4,N,10:47,F,523,10:56,,1.1,64.18224,-160.95687,5/8,,,52,58,,,,4,,,,,,
5175,8/11/2020,33,2,10,5,S,10:49,M,475,10:57,,1.1,64.18224,-160.95687,7/8,,,52,58,,,,1,a,Unalakleet,8/13/2020,16:10:05,,
5195,8/11/2020,33,2,10,6,S,10:51,M,541,10:58,NA,2.1,64.18224,-160.95687,7/8,,,52,58,,,,1,a,Golsovia,8/16/2020,6:28:43,,pinged in Unalakleet 8/12/20 at 21:07:48
5215,8/11/2020,33,2,10,7,S,11:03,M,584,11:13,,2.1,64.18224,-160.95687,7/8,,,52,58,,,,1,a,Unalakleet,8/22/2020,20:30:00,RR,
5235,8/11/2020,33,2,10,8,S,11:05,F,512,11:13,,1.1,64.18224,-160.95687,7/8,,,52,58,,,,1,a,Unalakleet,8/13/2020,8:07:10,,
5255,8/11/2020,33,2,10,9,N,11:07,M,563,11:15,,2.1,64.18224,-160.95687,7/8,,,52,58,,,,1,b,Unalakleet,8/12/2020,19:00:00,5 3/4,
5275,8/11/2020,33,2,10,10,N,11:07,F,526,11:18,,2.1,64.18224,-160.95687,5/8,,,52,58,,,,1,a,Shaktoolik,,,,"Entered Shaktoolik 8/14, left 8/22"
