M-code,Date,Stat week,Tag group,Card #,Fish #,Direction,Time in,Sex,Length,Time out,Notes,Age,Lat,Long,Mesh size,Secchi dis,Secchi re,Air temp,Water temp,Wind sp,Wind dir,Cloud cov,Final fate (num),Final fate spec.,FF Loc,Date,Time,Gear,Final Notes
5295,8/11/2020,33,2,11,1,N,11:08,F,535,11:20,,3,64.18224,-160.95687,5/8,,,52,58,,,,1,a,Egavik,8/18/2020,11:49:22,,
5315,8/11/2020,33,2,11,2,S,11:15,M,512,11:39,,1.1,64.18224,-160.95687,5/8,,,52,58,,,,1,b,Unalakleet,8/13/2020,15:15:00,4 1/2,
5335,8/11/2020,33,2,11,3,S,11:16,M,543,11:42,Seal bite,2.1,64.18224,-160.95687,7/8,,,52,58,,,,1,b,Unalakleet,8/14/2020,9:00,5 7/8,
5355,8/11/2020,33,2,11,4,S,13:40,F,520,13:44,,2.1,64.24019,-160.98668,5/8,1,0.5,62,59,1,,0,3,a,,,,,
5375,8/11/2020,33,2,11,5,N,13:58,F,542,14:05,,2.1,64.24019,-160.98668,5/8,1,0.5,62,59,1,,0,4,,,,,,
5395,8/11/2020,33,2,11,6,S,14:43,F,535,14:44, Abby tagged! (No scales),5,64.24019,-160.98668,7/8,1,0.5,62,59,1,,0,3,a,,,,,
5415,8/11/2020,33,2,11,7,S,14:52,F,545,14:56,,1.1,64.24019,-160.98668,7/8,1,0.5,62,59,1,,0,2,a,S,,,,
5435,8/11/2020,33,2,11,8,N,14:53,M,485,14:57,,2.1,64.24019,-160.98668,7/8,1,0.5,62,59,1,,0,3,a,,,,,
5455,8/11/2020,33,2,11,9,N,15:45,F,554,15:50,,2.1,64.24019,-160.98668,5/8,1,0.5,62,59,1,,0,4,,,,,,
5475,8/12/2020,33,2,12,1,S,9:43,F,520,9:48,GASH,2.1,64.18191,-160.95750,5/8,1.2,1,54,58,1,,75,2,a,S,,,,
5495,8/12/2020,33,2,12,2,N,10:08,M,554,10:16,,2.1,64.18191,-160.95750,7/8,1.2,1,54,58,1,,75,2,a,S,,,,
5515,8/12/2020,33,2,12,3,N,10:09,F,565,10:18,,2.1,64.18191,-160.95750,5/8,1.2,1,54,58,1,,75,3,b,6,8/16/2020,,5 3/4 + 5 7/8,"Commercial recapture on 8/16/20 in 5 3/4 + 5 7/8 net, recheck this! We have a Unalakleet upriver detection"
5535,8/12/2020,33,2,12,4,S,10:10,M,525,,,2.1,64.18191,-160.95750,5/8,1.2,1,54,58,1,,75,1,a,Unalakleet,,,,
5555,8/12/2020,33,2,12,6,N,10:25,M,579,10:30,,2.1,64.18191,-160.95750,5/8,1.2,1,54,58,1,,75,1,a,Unalakleet,8/13/2020,20:16:57,,
5575,8/12/2020,33,2,12,7,N,10:26,M,554,10:31,,2.1,64.18191,-160.95750,5/8,1.2,1,54,58,1,,75,1,a,Unalakleet,,,,
5595,8/12/2020,33,2,12,8,S,10:27,F,585,10:32,,2.1,64.18191,-160.95750,5/8,1.2,1,54,58,1,,75,1,b,Unalakleet,8-15,,5 3/4,
5615,8/12/2020,33,2,12,9,S,10:37,F,481,10:42,,2.1,64.18191,-160.95750,5/8,1.2,1,54,58,1,,75,1,a,Shaktoolik,,,,"Entered Shaktoolik 8/15, left 8/30"
5635,8/12/2020,33,2,12,10,S,10:38,F,566,10:42,Large.,1.1,64.18191,-160.95750,5/8,1.2,1,54,58,1,,75,4,,,,,,
5655,8/12/2020,33,2,13,1,N,10:42,F,513,10:56,Small.,2.1,64.18191,-160.95750,5/8,1.2,1,54,58,1,,75,1,a,Golsovia,8/14/2020,14:27:48,,
5675,8/12/2020,33,2,13,2,S,11:03,F,561,11:10,,2.1,64.18191,-160.95750,7/8,1.2,1,54,58,1,,75,2,a,S,,,,
5695,8/12/2020,33,2,13,3,S,11:05,M,544,11:10,,2.1,64.18191,-160.95750,7/8,1.2,1,54,58,1,,75,3,a,,,,,
5715,8/12/2020,33,2,13,4,S,11:15,F,517,11:27,,2.1,64.18191,-160.95750,7/8,1.2,1,54,58,1,,75,2,a,S,,,,
5735,8/12/2020,33,2,13,5,N,11:19,M,494,11:27,,2.1,64.18191,-160.95750,7/8,1.2,1,54,58,1,,75,1,b,Unalakleet,8/14/2020,9:00:00,5 7/8,
5755,8/12/2020,33,2,13,6,S,11:52,F,554,11:57,,3,64.18191,-160.95750,7/8,1.2,1,54,58,1,,75,1,a,Shaktoolik,,,,
5775,8/12/2020,33,2,13,7,N,12:10,M,464,12:26,Small.,3.1,64.18191,-160.95750,5/8,1.2,1,54,58,1,,75,1,a,Shaktoolik,8/19/2020,18:57:18,,
5795,8/12/2020,33,2,13,8,N,12:14,F,549,12:24,,2.1,64.18191,-160.95750,7/8,1.2,1,54,58,1,,75,1,a,Unalakleet,8/13/2020,20:05:49,,
5815,8/12/2020,33,2,13,9,S,12:29,M,567,12:42,,3,64.18191,-160.95750,7/8,1.2,1,54,58,1,,75,1,a,Unalakleet,,,,
5835,8/12/2020,33,2,13,10,S,12:29,F,535,12:43,,2.1,64.18191,-160.95750,7/8,1.2,1,54,58,1,,75,1,a,Ungalik,8/17/2020,6:52:43,,
5855,8/12/2020,33,2,14,1,N,12:34,F,526,12:43,,2.1,64.18191,-160.95750,7/8,1.2,1,54,58,1,,75,2,a,S,,,,
5875,8/12/2020,33,2,14,2,S,13:11,F,583,13:21,,2.1,64.18191,-160.95750,7/8,1.2,1,54,58,1,,75,2,a,S,,,,
5895,8/12/2020,33,2,14,3,S,13:21,M,494,13:21,Small.,3.1,64.18191,-160.95750,7/8,1.2,1,54,58,1,,75,3,a,,,,,
5915,8/12/2020,33,2,14,4,S,13:30,F,555,13:35,,1.1,64.18191,-160.95750,SN,1.2,1,54,58,1,,75,1,a,Unalakleet,8/15/2020,14:09:31,,
5935,8/12/2020,33,2,14,5,S,13:51,M,469,14:05,,2.1,64.18191,-160.95750,SN,1.2,1,54,58,1,,75,3,a,,,,,
5955,8/12/2020,33,2,14,6,S,13:53,M,520,14:05,,2.1,64.18191,-160.95750,SN,1.2,1,54,58,1,,75,1,a,Unalakleet,,,,
5975,8/12/2020,33,2,14,7,N,13:53,F,524,14:05,,2.1,64.18191,-160.95750,SN,1.2,1,54,58,1,,75,3,a,,,,,
5995,8/12/2020,33,2,14,8,S,13:56,F,549,14:05,,2.1,64.18191,-160.95750,SN,1.2,1,54,58,1,,75,2,a,S,,,,
6015,8/12/2020,33,2,14,9,S,14:12,M,485,14:18,Small.,1.1,64.18191,-160.95750,SN,1.2,1,54,58,1,,75,1,a,Shaktoolik,,,,"Entered Shaktoolik 8/15, left 9/9"
6035,8/12/2020,33,2,14,10,S,14:13,M,576,14:19,,3.1,64.18191,-160.95750,SN,1.2,1,54,58,1,,75,4,,,,,,
6055,8/12/2020,33,2,15,1,S,14:13,M,544,14:18,,2.1,64.18191,-160.95750,SN,1.2,1,54,61,1,,75,1,a,Unalakleet,,,,
6075,8/12/2020,33,2,15,2,S,14:14,F,494,14:19,Small.,1.1,64.18191,-160.95750,SN,1.2,1,54,61,1,,75,1,a,Shaktoolik,8/16/2020,8:07:48,,
6095,8/12/2020,33,2,15,3,S,14:28,F,575,14:33,,3,64.18191,-160.95750,7/8,1.2,1,54,61,1,,75,1,a,Unalakleet,8/14/2020,6:08:39,,
6115,8/12/2020,33,2,15,4,S,14:30,F,515,14:35,,8,64.18191,-160.95750,7/8,1.2,1,54,61,1,,75,1,a,Unalakleet,8/13/2020,17:34:31,,
6135,8/12/2020,33,2,15,5,S,14:52,F,519,15:00,,2.1,64.18191,-160.95750,7/8,1.2,1,54,61,1,,75,1,a,Egavik,8/17/2020,21:37:00,,
6155,8/12/2020,33,2,15,6,S,14:53,M,480,15:00,Small.,3,64.18191,-160.95750,7/8,1.2,1,54,61,1,,75,3,a,,,,,
6175,8/12/2020,33,2,15,7,N,15:05,M,559,15:10,,2.1,64.18191,-160.95750,7/8,1.2,1,54,61,1,,75,1,b,Unalakleet,8/22/2020,17:00:00,5 3/4,
6195,8/13/2020,33,2,16,1,N,9:11,M,520,9:15,,4,64.29974,-161.10029,7/8,1,0.75,56,57,2,W,100,4,,,,,,
6215,8/13/2020,33,2,16,2,N,9:23,F,510,9:32,,2.1,64.29974,-161.10029,5/8,1,0.75,56,57,2,W,100,1,c,Shaktoolik,8/15/2020,,RR,
6235,8/13/2020,33,2,16,3,N,9:23,F,560,9:32,,1.1,64.29974,-161.10029,5/8,1,0.75,56,57,2,W,100,3,b,6,8/16/2020,14:00,5 3/4,
6255,8/13/2020,33,2,16,4,S,9:40,M,553,9:45,Recapture going North.,3,64.29974,-161.10029,5/8,1,0.75,56,57,2,W,100,4,,,,,,
6275,8/13/2020,33,2,16,5,S,9:41,M,556,9:46,,2.1,64.29974,-161.10029,5/8,1,0.75,56,57,2,W,100,1,a,Shaktoolik,8/16/2020,6:15:08,,
6295,8/13/2020,33,2,16,6,N,9:54,F,535,10:00,,2.1,64.29974,-161.10029,5/8,1,0.75,56,57,2,W,100,3,b,6,8/16/2020,,5 3/4 + 5 7/8,
6315,8/13/2020,33,2,16,7,S,9:56,F,568,10:01,,3,64.29974,-161.10029,7/8,1,0.75,56,57,2,W,100,1,a,Shaktoolik,8/15/2020,13:47:50,,
6335,8/13/2020,33,2,16,8,S,10:39,M,581,10:43,,2.1,64.29974,-161.10029,5/8,1,0.75,56,57,2,W,100,2,a,S,,,,
6355,8/13/2020,33,2,16,9,N,10:49,F,556,10:53,,2.1,64.29974,-161.10029,7/8,1,0.75,56,57,2,W,100,3,a,,,,,
6375,8/13/2020,33,2,16,10,S,10:57,F,557,10:59,,2.1,64.29974,-161.10029,5/8,1,0.75,56,57,2,W,100,1,a,Ungalik,8/15/2020,8:23:51,,
6395,8/13/2020,33,2,17,1,S,10:57,F,506,11:03,,1.1,64.29974,-161.10029,5/8,1,0.75,56,57,2,W,100,4,,,,,,
6415,8/17/2020,34,2,18,1,S,11:34,M,509,11:37,,1.1,64.30146,-161.10429,5/8,1.25,1,69,58,12,S,0,2,a,S,,,,
6435,8/17/2020,34,2,18,2,N,11:39,M,571,11:45,,2.1,64.30146,-161.10429,5/8,1.25,1,69,58,12,S,0,4,,,,,,
6455,8/17/2020,34,2,18,3,N,11:58,F,577,12:02,,1.1,64.30146,-161.10429,5/8,1.25,1,69,58,12,S,0,4,,,,,,
6475,8/17/2020,34,2,18,4,N,12:13,F,587,12:16,,3.1,64.30146,-161.10429,5/8,1.25,1,69,58,12,S,0,1,a,Shaktoolik,8/21/2020,8:13:38,,
6495,8/17/2020,34,2,18,5,N,12:13,F,533,12:18,,3,64.30146,-161.10429,5/8,1.25,1,69,58,12,S,0,4,,,,,,
6515,8/17/2020,34,2,18,6,S,13:06,M,545,13:09,,2.1,64.30146,-161.10429,5/8,1.25,1,69,58,12,S,0,3,a,,,,,
6535,8/17/2020,34,2,18,7,S,13:37,M,551,13:42,Reset net,1.1,64.30146,-161.10429,7/8,1.25,1,69,58,1,,0,1,a,Shaktoolik,8/20/2020,23:21:44,seine,Recaptured inriver 8/20/20 with seine at 23:00:00
6555,8/17/2020,34,2,18,8,N,13:45,M,554,13:49,,2.1,64.30146,-161.10429,7/8,1.25,1,69,58,1,,0,1,a,Shaktoolik,8/22/2020,5:29:51,,
6575,8/17/2020,34,2,18,9,N,14:16,F,484,14:23,,1.1,64.30146,-161.10429,7/8,1.25,1,69,58,1,,0,1,a,Unalakleet,8/20/2020,16:34:06,,
6595,8/17/2020,34,2,18,10,S,14:41,F,585,14:48,,2.1,64.30146,-161.10429,7/8,1.25,1,69,58,1,,0,1,a,Shaktoolik,8/21/2020,20:34:40,,
6615,8/17/2020,34,2,19,1,N,15:00,M,512,15:08,,1.1,64.30146,-161.10429,7/8,1.25,1,69,58,1,,0,3,a,,,,,
6635,8/17/2020,34,2,19,2,N,15:00,M,532,15:08,,1.1,64.30146,-161.10429,7/8,1.25,1,69,58,1,,0,2,a,S,,,,
6655,8/17/2020,34,2,19,3,N,15:15,M,503,15:20,,3,64.30146,-161.10429,7/8,1.25,1,69,58,1,,0,1,a,Tagoomenik,8/19/2020,12:04:57,,
6675,8/17/2020,34,2,19,4,N,15:29,F,510,15:33,,3,64.30146,-161.10429,7/8,1.25,1,69,58,1,,0,1,a,Shaktoolik,8/18/2020,21:51:12,,
6695,8/17/2020,34,2,19,5,S,15:49,F,561,15:53,,2.1,64.30146,-161.10429,7/8,1.25,1,69,58,1,,0,1,a,Shaktoolik,8/19/2020,7:56:16,,
6715,8/17/2020,34,2,19,6,S,16:10,F,537,16:15,,2.1,64.30146,-161.10429,7/8,1.25,1,69,58,1,,0,1,a,Shaktoolik,8/21/2020,15:33:56,,
6735,8/17/2020,34,2,19,7,S,16:12,M,598,16:16,Large.,1.1,64.30146,-161.10429,7/8,1.25,1,69,58,1,,0,4,,,,,,
6755,8/18/2020,34,2,20,1,N,13:37,F,489,13:41,,1.1,64.27301,-161.04781,5/8,100,100,64,60,,,,1,a,Unalakleet,,,,
6775,8/18/2020,34,2,20,2,N,13:37,M,584,13:43,Bite mark.,2.1,64.27301,-161.04781,5/8,100,100,64,60,,,,3,a,,,,,
6795,8/18/2020,34,2,20,3,N,13:38,M,565,13:45,,7,64.27301,-161.04781,5/8,100,100,64,60,,,,1,a,Egavik,8/20/2020,5:38:54,,Chinook 
6815,8/18/2020,34,2,20,4,N,14:59,M,552,15:03,,2.1,64.27301,-161.04781,5/8,100,100,64,60,,,,1,a,Unalakleet,8/21/2020,17:03:59,,
6835,8/18/2020,34,2,20,5,N,14:59,F,573,15:05,,1.1,64.27301,-161.04781,5/8,100,100,64,60,,,,3,a,,,,,
6855,8/18/2020,34,2,20,6,N,15:14,F,574,15:20,,3.1,64.27301,-161.04781,7/8,100,100,64,60,,,,4,,,,,,
6875,8/20/2020,34,2,21,1,S,9:27,M,486,9:33,,1.1,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,1,a,Shaktoolik,8/23/2020,22:20:17,,
6895,8/20/2020,34,2,21,2,S,10:03,M,526,10:15,Spawning colors,3,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,1,a,Shaktoolik,8/24/2020,19:24:14,,
6915,8/20/2020,34,2,21,3,N,10:37,F,545,10:43,,3,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,4,,,,,,
6935,8/20/2020,34,2,21,4,N,10:54,F,556,11:00,,2.1,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,1,a,Shaktoolik,8/22/2020,9:54:53,,
6955,8/20/2020,34,2,21,5,S,10:55,M,509,11:00,Small,1.1,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,1,a,Unalakleet,8/23/2020,21:10:09,,
6975,8/20/2020,34,2,21,6,N,11:10,M,502,11:15,,1.1,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,4,,,,,,
6995,8/20/2020,34,2,21,7,N,11:32,M,529,11:36,,2.1,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,1,a,Unalakleet,8/23/2020,1:59:32,,
7015,8/20/2020,34,2,21,8,S,11:59,M,554,12:05,,2.1,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,1,a,Unalakleet,8/23/2020,20:42:40,,
7035,8/20/2020,34,2,21,9,S,12:23,M,525,12:26,,3,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,1,a,Shaktoolik,8/21/2020,12:23:26,,
7055,8/20/2020,34,2,21,10,S,12:36,M,569,12:39,Missing 1 scale,1.1,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,2,a,S,,,,
7075,8/20/2020,34,2,22,1,N,12:46,F,573,12:49,,3,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,1,a,Shaktoolik,8/24/2020,14:55:44,,
7095,8/20/2020,34,2,22,2,S,12:58,M,529,13:02,GASH,7,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,4,,,,,,Sockeye
7115,8/20/2020,34,2,22,3,N,13:08,M,542,13:12,,1.1,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,1,a,Shaktoolik,8/21/2020,19:18:56,,
7135,8/20/2020,34,2,22,4,N,13:09,M,534,13:15,,1.1,64.31762,-161.13248,7/8,0.4,0.2,56,59,5,W,100,1,a,Unalakleet,,,,
7155,8/20/2020,34,2,22,5,N,14:34,M,520,14:37,,2.1,64.28782,-161.07748,7/8,0.5,0.3,56,60,1,,100,1,a,Shaktoolik,9/10/2020,10:09:52,,
7175,8/20/2020,34,2,22,6,S,14:39,M,524,14:50,,3.1,64.28782,-161.07748,7/8,0.5,0.3,56,60,1,,100,1,a,Shaktoolik,8/22/2020,17:07:46,,
7195,8/20/2020,34,2,22,7,S,14:46,F,558,14:50,Missing 1 scale,3,64.28782,-161.07748,7/8,0.5,0.3,56,60,1,,100,1,a,Shaktoolik,8/23/2020,0:33:14,,
7215,8/24/2020,35,2,23,1,N,14:23,M,654,14:26,,2.1,64.30094,-161.10243,7/8,0.2,0.1,58,58,5,S,,1,a,Unalakleet,8/26/2020,21:23:32,,
7235,8/24/2020,35,2,23,2,N,14:50,M,555,14:54,,3,64.30094,-161.10243,7/8,0.2,0.1,58,58,5,S,,1,a,Egavik,8/28/2020,23:41:35,,
7255,8/24/2020,35,2,23,3,N,15:07,F,546,15:09,,2.1,64.30094,-161.10243,7/8,0.2,0.1,58,58,5,S,,3,a,,,,,
7275,8/24/2020,35,2,23,4,S,16:00,F,517,16:04,,2.1,64.30094,-161.10243,7/8,0.2,0.1,58,58,5,S,,3,a,,,,,
7295,8/24/2020,35,2,23,5,S,16:32,M,544,16:39,,1.1,64.27122,-161.04342,7/8,0.2,0.1,60,59,1,,50,1,a,Shaktoolik,,,,"Entered Shaktoolik 8/28, left 9/5"
7315,8/24/2020,35,2,23,6,S,16:58,F,558,17:02,,1.1,64.27122,-161.04342,7/8,0.2,0.1,60,59,1,,50,3,a,,,,,
7335,8/24/2020,35,2,23,7,S,17:10,F,564,17:15,,1.1,64.27122,-161.04342,7/8,0.2,0.1,60,59,1,,50,1,b,Unalakleet,8/26/2020,,5 7/8,
7355,8/24/2020,35,2,23,8,S,18:03,F,509,18:11,,1.1,64.31762,-161.13248,7/8,0.4,0.2,60,60,1,,25,1,a,Shaktoolik,8/28/2020,19:43:47,,
7375,8/24/2020,35,2,23,9,S,18:05,M,514,18:13,,2.1,64.31762,-161.13248,7/8,0.4,0.2,60,60,1,,25,3,a,,,,,
7395,8/24/2020,35,2,23,10,S,18:35,F,534,18:40,,2.1,64.31762,-161.13248,5/8,0.4,0.2,60,60,1,,25,1,a,Unalakleet,8/26/2020,13:50:48,,Recaptured in Unalakleet River 8/28/2020 at 18:00:00 on RR
7415,8/24/2020,35,2,24,1,N,18:50,M,564,18:56,,2.1,64.31762,-161.13248,7/8,0.4,0.2,60,60,1,,25,1,a,Egavik,9/3/2020,8:55:40,,
7435,8/25/2020,35,2,25,1,S,9:30,F,571,9:34,,3,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,1,b,Unalakleet,8/26/2020,,5 7/8,
7455,8/25/2020,35,2,25,2,S,9:52,M,543,9:59,,7,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,1,a,Shaktoolik,9/5/2020,22:12:00,,Sockeye
7475,8/25/2020,35,2,25,3,S,10:02,F,575,10:07,,3,64.18224,-160.95758,7/8,1.5,1,54,58,1,,100,1,a,Unalakleet,8/26/2020,17:31:44,,
7495,8/25/2020,35,2,25,4,S,10:09,F,564,10:18,,1.1,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,3,a,,,,,
7515,8/25/2020,35,2,25,5,S,10:12,F,536,10:20,,1.1,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,3,a,,,,,
7535,8/25/2020,35,2,25,6,N,10:13,F,624,10:21,Big.,2.1,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,3,a,,,,,
7555,8/25/2020,35,2,25,7,N,10:15,M,543,10:25,Gash,2.1,64.18224,-160.95758,7/8,1.5,1,54,58,1,,100,3,a,,,,,
7575,8/25/2020,35,2,25,8,N,10:30,F,538,10:40,,1.1,64.18224,-160.95758,7/8,1.5,1,54,58,1,,100,3,a,,,,,
7595,8/25/2020,35,2,25,9,S,10:35,M,575,10:42,,1.1,64.18224,-160.95758,7/8,1.5,1,54,58,1,,100,4,,,,,,
7615,8/25/2020,35,2,25,10,S,10:35,F,575,10:44,,3,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,1,a,Shaktoolik,9/2/2020,22:39:31,,
7635,8/25/2020,35,2,26,1,S,10:35,F,537,10:46,,1.1,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,3,a,,,,,
7655,8/25/2020,35,2,26,2,S,10:36,F,509,10:50,,2.1,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,3,a,,,,,
7675,8/25/2020,35,2,26,3,S,10:36,M,556,10:53,Previous 6 fish (8th-3rd) hit simultaneously. Reset only 5 5/8.,1.1,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,3,a,,,,,
7695,8/25/2020,35,2,26,4,N,11:12,M,535,11:15,,2.1,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,2,a,S,,,,
7715,8/25/2020,35,2,26,5,N,11:48,M,551,11:52,,2.1,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,1,b,Unalakleet,8/26/2020,,5 7/8,
7735,8/25/2020,35,2,26,6,N,11:52,F,501,11:58,,1.1,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,4,,,,,,
7755,8/25/2020,35,2,26,7,S,12:08,F,541,12:14,,2.1,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,4,,,,,,
7775,8/25/2020,35,2,26,8,S,12:27,F,546,12:32,,1.1,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,4,,,,,,
7795,8/25/2020,35,2,26,9,S,12:58,M,515,13:00,,7,64.18224,-160.95758,5/8,1.5,1,54,58,1,,100,3,a,,,,,Sockeye
7815,8/25/2020,35,2,26,10,N,13:23,F,562,13:27,,1.1,64.24375,-160.99340,7/8,1.1,0.8,58,60,1,,75,1,a,Shaktoolik,8/28/2020,8:42:34,,Recaptured in Shaktoolik River 8/28/20 on RR
7835,8/25/2020,35,2,27,1,S,13:59,M,546,14:02,,1.1,64.24375,-160.99340,7/8,1.1,0.8,58,60,1,,75,1,a,Unalakleet,,,,
7855,8/25/2020,35,2,27,2,N,14:20,M,560,14:26,,7,64.24375,-160.99340,7/8,1.1,0.8,58,60,1,,75,3,b,6,8/24/2020,,5 7/8,Sockeye
7875,8/26/2020,35,2,28,1,S,9:50,F,594,9:59,,3,64.20171,-160.95265,7/8,1.4,1.3,52,60,1,SE,50,3,a,,,,,
7895,8/26/2020,35,2,28,2,S,9:50,F,536,10:00,,3,64.20171,-160.95265,7/8,1.4,1.3,52,60,1,SE,50,2,a,S,,,,
7915,8/26/2020,35,2,28,3,N,10:39,F,535,10:44,,2.1,64.20171,-160.95265,7/8,1.4,1.3,52,60,1,SE,50,4,,,,,,
7935,8/26/2020,35,2,28,4,S,11:48,F,541,11:51,,3,64.27180,-161.04591,7/8,1.5,1.25,50,60,1,E,50,1,a,Shaktoolik,8/27/2020,22:19:56,,
7955,8/26/2020,35,2,28,5,S,12:03,F,563,12:08,,2.1,64.27180,-161.04591,7/8,1.5,1.25,50,60,1,E,50,1,a,Unalakleet,,,,
7975,8/26/2020,35,2,28,6,S,12:17,M,508,12:24,"Reabsorbed scales, spawning colors",3.1,64.27180,-161.04591,7/8,1.5,1.25,50,60,1,E,50,1,a,Shaktoolik,8/27/2020,17:36:42,,
7995,8/26/2020,35,2,28,7,S,12:38,F,613,12:46,,1.1,64.27180,-161.04591,7/8,1.5,1.25,50,60,1,E,50,3,a,,,,,